make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:22:31.872893     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:22:31.874034     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0613 01:22:37.488150     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.488177     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.488445     8 MoQSession.cpp:2338] start sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.488697     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.488755     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.488785     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.488794     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.488798     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.488804     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.488808     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.488838     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c9004ee20
relay-1        | E0613 01:22:37.489211     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:37.489227     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.489231     8 MoQSession.cpp:2464] close sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.489263     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.489305     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.489428     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c9004ee20
relay-1        | V0613 01:22:37.489441     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c9004ee20
test-client-1  | ok 1 - setup-only
relay-1        | V0613 01:22:37.489451     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c9004ee20
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0613 01:22:37.491740     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.491763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.491944     8 MoQSession.cpp:2338] start sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492102     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492148     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492163     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492167     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.492171     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.492176     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.492180     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492188     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492568     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.492589     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0613 01:22:37.492601     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1c900656b0
test-client-1  | E0613 01:22:37.492798     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x564e2ad745e0
relay-1        | E0613 01:22:37.493010     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:37.493032     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493037     8 MoQSession.cpp:2464] close sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493042     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0613 01:22:37.493048     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
