make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 01:02:38.229 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-09-08 01:02:43.672 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x16\x95\xea\xbb6\x8d\x13', 265050: 1}))
test-client-1  |   duration_ms: 34
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-08 01:02:43.672 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x16\x95\xea\xbb6\x8d\x13', 265050: 1})
relay-1        | 2026-09-08 01:02:43.673 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:43.674 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\r\xc0\x1c\x82\xc5\x12;', 265050: 1}))
relay-1        | 2026-09-08 01:02:43.674 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\r\xc0\x1c\x82\xc5\x12;', 265050: 1})
relay-1        | 2026-09-08 01:02:43.674 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:43.674 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:02:43.674 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-08 01:02:43.674 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:02:43.674 INFO : Serialized 0 parameters: b'\x00\x12Ew\x16\x7f\x00\x00\x00\x12Ew'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-08 01:02:44.377 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x85iH\xf4 \x14', 265050: 1}))
relay-1        | 2026-09-08 01:02:44.377 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x85iH\xf4 \x14', 265050: 1})
relay-1        | 2026-09-08 01:02:44.378 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:44.378 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:02:44.378 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-08 01:02:44.378 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:02:44.378 INFO : Serialized 0 parameters: b'\x00\x12Ew\x16\x7f\x00\x00\xd0\xc3}\xdd'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02B\x9d\xc9/[\xc7', 265050: 1}))
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02B\x9d\xc9/[\xc7', 265050: 1})
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-08 01:02:45.184 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-08 01:02:45.288 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02\x16\x12l\xb4\xcb\xd7', 265050: 1}))
relay-1        | 2026-09-08 01:02:45.288 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02\x16\x12l\xb4\xcb\xd7', 265050: 1})
relay-1        | 2026-09-08 01:02:45.288 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:45.288 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:02:45.288 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-08 01:02:45.288 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:02:45.288 INFO : Serialized 0 parameters: b'\x00\x11Ew\x16\x7f\x00\x00`\x11Ew'
relay-1        | 2026-09-08 01:02:45.590 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c\xc0$,1{\xc7', 265050: 1}))
relay-1        | 2026-09-08 01:02:45.590 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-08 01:02:45.590 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c\xc0$,1{\xc7', 265050: 1})
relay-1        | 2026-09-08 01:02:45.591 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-08 01:02:45.591 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-08 01:02:45.591 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1805
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-08 01:02:47.093 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xfc@7\xb8\x17\xe9', 265050: 1}))
relay-1        | 2026-09-08 01:02:47.094 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-08 01:02:47.094 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xfc@7\xb8\x17\xe9', 265050: 1})
relay-1        | 2026-09-08 01:02:47.094 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-08 01:02:47.094 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-08 01:02:47.094 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:47.898 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x8c\xcd\xfd}7N', 265050: 1}))
relay-1        | 2026-09-08 01:02:47.898 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x8c\xcd\xfd}7N', 265050: 1})
relay-1        | 2026-09-08 01:02:47.898 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-08 01:02:47.899 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:02:47.899 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-08 01:02:47.899 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:02:47.899 INFO : Serialized 0 parameters: b'\x00\x12Ew\x16\x7f\x00\x00 \x9f\xb0\xdd'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
