make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-08T00:55:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:55:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:55:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:55:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:55:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:55:06.181996     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:55:06.183175     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/08 00:55:11 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0908 00:55:11.779516     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:55:11.779612     8 MoQSession.cpp:2631] start sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.779661     8 MoQSession.cpp:2981] sendSetup sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.779886     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780532     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780659     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0908 00:55:11.780665     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780668     8 MoQSession.cpp:2913] close sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780702     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780710     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780874     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fd9480471a0
relay-1        | V0908 00:55:11.780891     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fd9480471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0908 00:55:11.781658     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:55:11.781684     8 MoQSession.cpp:2631] start sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.781691     8 MoQSession.cpp:2981] sendSetup sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.781856     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782363     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782400     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782575     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782614     8 MoQSession.cpp:3125] onClientSetup sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782620     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782625     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:55:11.782628     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:55:11.782631     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:55:11.782648     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782658     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.782779     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 00:55:11.782805     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783025     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0908 00:55:11.783072     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783077     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 00:55:11.783080     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 00:55:11.783086     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783087     8 MoQSession.cpp:2913] close sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783090     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783092     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783178     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783199     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fd948049cd0
relay-1        | V0908 00:55:11.783267     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fd948049cd0
test-client-1  | ok 2 - announce-only
relay-1        | V0908 00:55:11.784514     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:55:11.784540     8 MoQSession.cpp:2631] start sess=0x7fd948059c10
relay-1        | V0908 00:55:11.784548     8 MoQSession.cpp:2981] sendSetup sess=0x7fd948059c10
relay-1        | V0908 00:55:11.784642     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785278     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785306     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785405     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785465     8 MoQSession.cpp:3125] onClientSetup sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785469     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fd948059c10
relay-1        | V0908 00:55:11.785474     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:55:11.785477     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:55:11.785481     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
