make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-08T01:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:01:56.072476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:01:56.073674     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0908 01:02:01.674250     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:02:01.674273     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:02:01.674506     8 MoQSession.cpp:2631] start sess=0x7f3414053830
relay-1        | V0908 01:02:01.674532     8 MoQSession.cpp:2981] sendSetup sess=0x7f3414053830
relay-1        | V0908 01:02:01.674633     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f3414053830
relay-1        | V0908 01:02:01.674759     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f3414053830
relay-1        | V0908 01:02:01.674794     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f3414053830
relay-1        | V0908 01:02:01.674809     8 MoQSession.cpp:3125] onClientSetup sess=0x7f3414053830
relay-1        | V0908 01:02:01.674812     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3414053830
relay-1        | V0908 01:02:01.674817     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:02:01.674820     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:02:01.674824     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0908 01:02:01.674884     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0908 01:02:01.674894     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f3414053830
relay-1        | V0908 01:02:01.674897     8 MoQSession.cpp:2913] close sess=0x7f3414053830
relay-1        | V0908 01:02:01.674920     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f3414053830
relay-1        | V0908 01:02:01.674943     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f3414053830
relay-1        | V0908 01:02:01.675084     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f3414053830
relay-1        | V0908 01:02:01.675098     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f3414053830
relay-1        | V0908 01:02:01.675109     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f3414053830
relay-1        | V0908 01:02:01.676522     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:02:01.676537     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:02:01.676662     8 MoQSession.cpp:2631] start sess=0x7f3414060f30
relay-1        | V0908 01:02:01.676676     8 MoQSession.cpp:2981] sendSetup sess=0x7f3414060f30
relay-1        | V0908 01:02:01.676726     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f3414060f30
relay-1        | V0908 01:02:01.677020     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f3414060f30
relay-1        | V0908 01:02:01.677044     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f3414060f30
relay-1        | V0908 01:02:01.677050     8 MoQSession.cpp:3125] onClientSetup sess=0x7f3414060f30
relay-1        | V0908 01:02:01.677052     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3414060f30
relay-1        | V0908 01:02:01.677055     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
