make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-08T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:49:30.778675     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:49:30.779712     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-08T00:49:36.367932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 00:49:36.371391     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:49:36.371417     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 00:49:36.371597     8 MoQSession.cpp:2631] start sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371651     8 MoQSession.cpp:2981] sendSetup sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371750     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371874     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371918     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371930     8 MoQSession.cpp:3125] onClientSetup sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.371934     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:49:36.371938     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:49:36.371942     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0c273bbde6fe0acbaa28c8f0d3a6eb7e
test-client-1  |   ...
test-client-1  | [2m2026-09-08T00:49:36.371883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260908 00:49:36.372291     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:36.372501     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f546cf248b1982b, server CID=4000000e5030086a, downstream=[::ffff:172.18.0.3]:39928, [::]:4443=local, drain=none
relay-1        | E0908 00:49:36.372586     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0908 00:49:36.372610     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.372625     8 MoQSession.cpp:2913] close sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.372665     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.372711     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.372806     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f608c051ce0
test-client-1  | [2m2026-09-08T00:49:36.372647Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50476 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:49:36.372851Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0908 00:49:36.372950     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.372999     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f608c051ce0
relay-1        | V0908 00:49:36.373916     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:49:36.373957     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 00:49:36.374038     8 MoQSession.cpp:2631] start sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374048     8 MoQSession.cpp:2981] sendSetup sess=0x7f608c06b150
test-client-1  | [2m2026-09-08T00:49:36.374195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0908 00:49:36.374109     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374206     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374222     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374227     8 MoQSession.cpp:3125] onClientSetup sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374229     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:49:36.374232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:49:36.374235     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:49:36.374273     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374313     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374350     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f608c06b150
relay-1        | V0908 00:49:36.374377     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 00:49:36.374403     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f608c06b150
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 1a464a36bedf5f1587bde951cb92a78e
test-client-1  |   ...
test-client-1  | [2m2026-09-08T00:49:38.374634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260908 00:49:38.374751     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:38.374818     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e078fe277c3ae6a7, server CID=4000001a82a72702, downstream=[::ffff:172.18.0.3]:50476, [::]:4443=local, drain=none
relay-1        | E0908 00:49:38.374893     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0908 00:49:38.374906     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f608c06b150
relay-1        | V0908 00:49:38.374910     8 MoQSession.cpp:2913] close sess=0x7f608c06b150
relay-1        | V0908 00:49:38.374920     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 00:49:38.374927     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 00:49:38.374934     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f608c06b150
relay-1        | V0908 00:49:38.374957     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0908 00:49:38.374965     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f608c06b150
relay-1        | V0908 00:49:38.375068     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f608c06b150
