make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-08T00:35:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:35:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:35:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:35:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:35:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:35:31.241471     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:35:31.242736     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0908 00:35:36.838306     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:35:36.838404     8 MoQSession.cpp:2631] start sess=0x7f09f4049150
relay-1        | V0908 00:35:36.838453     8 MoQSession.cpp:2981] sendSetup sess=0x7f09f4049150
relay-1        | V0908 00:35:36.838670     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f09f4049150
test-client-1  | ok 1 - setup-only
relay-1        | V0908 00:35:36.839146     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f09f4049150
relay-1        | V0908 00:35:36.839153     8 MoQSession.cpp:2913] close sess=0x7f09f4049150
relay-1        | V0908 00:35:36.839192     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f09f4049150
relay-1        | V0908 00:35:36.839196     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f09f4049150
relay-1        | V0908 00:35:36.839297     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f09f4049150
relay-1        | V0908 00:35:36.839305     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f09f4049150
relay-1        | V0908 00:35:37.599909     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:35:37.599956     8 MoQSession.cpp:2631] start sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.599975     8 MoQSession.cpp:2981] sendSetup sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600100     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600567     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600583     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600676     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600706     8 MoQSession.cpp:3125] onClientSetup sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600711     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600719     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:35:37.600722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:35:37.600726     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:35:37.600735     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600745     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.600763     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 00:35:37.600777     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f09f4039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0908 00:35:37.601375     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0908 00:35:37.601386     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601390     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 00:35:37.601396     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 00:35:37.601405     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601408     8 MoQSession.cpp:2913] close sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601414     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601421     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601460     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601469     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.601497     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f09f4039fe0
relay-1        | V0908 00:35:37.610613     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f09f4039fe0
relay-1        | V0908 00:35:38.183420     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0908 00:35:38.183468     8 MoQSession.cpp:2631] start sess=0x7f09f4050c60
relay-1        | V0908 00:35:38.183485     8 MoQSession.cpp:2981] sendSetup sess=0x7f09f4050c60
