make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-09-08T00:32:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:32:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:32:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:32:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:32:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 00:32:46.322 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-08 00:32:51.736 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:51.736 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:51.736 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:51.736 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:51.736 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:51.736 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-08 00:32:51.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:51.736 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:51.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:51.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:52.278 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:52.278 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:52.279 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:52.279 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:52.279 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:52.279 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
relay-1        | 2026-09-08 00:32:52.279 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 00:32:52.279 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-08 00:32:52.279 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 00:32:52.279 INFO : Serialized 0 parameters: b'\x00\x00-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-08 00:32:52.279 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:52.280 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:52.312 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:52.312 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:52.821 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:52.821 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:52.821 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:52.822 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:52.822 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:52.822 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
relay-1        | 2026-09-08 00:32:52.822 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 00:32:52.822 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-08 00:32:52.822 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 00:32:52.822 INFO : Serialized 0 parameters: b'\x00\x00-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-08 00:32:52.822 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-08 00:32:52.822 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-08 00:32:52.823 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:52.823 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:52.854 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:52.854 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.364 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:53.364 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:53.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:53.365 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:53.365 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:53.365 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
relay-1        | 2026-09-08 00:32:53.365 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-08 00:32:53.365 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-08 00:32:53.365 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-08 00:32:53.366 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.366 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.908 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:53.908 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:53.908 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:53.908 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:53.908 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:53.908 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
relay-1        | 2026-09-08 00:32:53.908 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 00:32:53.908 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-08 00:32:53.909 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 00:32:53.909 INFO : Serialized 0 parameters: b'\x00\x00-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
relay-1        | 2026-09-08 00:32:53.909 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:53.909 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:53.910 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:53.910 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:53.910 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:53.910 INFO : Serialized 0 parameters: b'\x00q-\xf5\xf9\x7f\x00\x00Pq-\xf5'
relay-1        | 2026-09-08 00:32:53.910 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-08 00:32:53.910 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-08 00:32:53.910 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-08 00:32:53.910 INFO : Serializing param 8 value 0
relay-1        | 2026-09-08 00:32:53.910 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pq-\xf5'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-08 00:32:53.911 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.911 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.941 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.941 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:53.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 00:32:53.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 00:32:54.493 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 00:32:54.493 INFO : deserializing param 7 length 18
relay-1        | 2026-09-08 00:32:54.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-08 00:32:54.494 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-08 00:32:54.494 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 00:32:54.494 INFO : Serialized 0 parameters: b'\x00r-\xf5\xf9\x7f\x00\x00\x10r-\xf5'
