make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:33:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:33:40.681657     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:33:40.682708     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-08T01:33:46.270438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:33:46.273577     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:33:46.273598     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0908 01:33:46.273774     8 MoQSession.cpp:2631] start sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.273944     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.273987     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.274017     8 MoQSession.cpp:3125] onClientSetup sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.274025     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:33:46.274029     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0908 01:33:46.274034     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0908 01:33:46.274036     8 MoQSession.cpp:2981] sendSetup sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.274046     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f34ec051ce0
test-client-1  | [2m2026-09-08T01:33:46.274167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 01599f098961723c10d4fd70c47107bc
test-client-1  |   ...
relay-1        | V0908 01:33:46.274249     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f34ec051ce0
relay-1        | E20260908 01:33:46.274367     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:46.274551     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=823e97b316c95318, server CID=4000000f4cf816f3, downstream=[::ffff:172.18.0.3]:44089, [::]:4443=local, drain=none
relay-1        | E0908 01:33:46.274609     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0908 01:33:46.274615     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f34ec051ce0
relay-1        | V0908 01:33:46.274618     8 MoQSession.cpp:2913] close sess=0x7f34ec051ce0
