make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:53:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:53:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:53:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:53:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:53:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:53:14.282081     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:53:14.283194     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0908 01:53:20.078307     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.078544     8 MoQSession.cpp:2631] start sess=0x7fad48055950
relay-1        | E0908 01:53:20.078630     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.078640     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48055950
relay-1        | V0908 01:53:20.078642     8 MoQSession.cpp:2913] close sess=0x7fad48055950
relay-1        | V0908 01:53:20.078678     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48055950
relay-1        | V0908 01:53:20.078688     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48055950
relay-1        | E20260908 01:53:20.078709     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8cb4db077125270227d50a88, server CID=4000000a876f4e30, downstream=[::ffff:172.18.0.3]:58014, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.078934     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48055950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0908 01:53:20.168028     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.168213     8 MoQSession.cpp:2631] start sess=0x7fad48051080
relay-1        | E0908 01:53:20.168258     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.168267     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48051080
relay-1        | V0908 01:53:20.168271     8 MoQSession.cpp:2913] close sess=0x7fad48051080
relay-1        | V0908 01:53:20.168279     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48051080
relay-1        | V0908 01:53:20.168285     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48051080
relay-1        | E20260908 01:53:20.168314     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e16bab1ad6d0a22af925f3d3, server CID=4000001970b4693a, downstream=[::ffff:172.18.0.3]:40958, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.168427     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48051080
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0908 01:53:20.253510     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.253670     8 MoQSession.cpp:2631] start sess=0x7fad48050820
relay-1        | E0908 01:53:20.253709     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.253713     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48050820
relay-1        | V0908 01:53:20.253715     8 MoQSession.cpp:2913] close sess=0x7fad48050820
relay-1        | V0908 01:53:20.253725     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48050820
relay-1        | V0908 01:53:20.253731     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48050820
relay-1        | E20260908 01:53:20.253755     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5827441ca17b9c400aa96fff, server CID=400000050dc924c6, downstream=[::ffff:172.18.0.3]:40681, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.253843     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48050820
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0908 01:53:20.339408     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.339640     8 MoQSession.cpp:2631] start sess=0x7fad48071ed0
relay-1        | E0908 01:53:20.340056     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.340070     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48071ed0
relay-1        | V0908 01:53:20.340074     8 MoQSession.cpp:2913] close sess=0x7fad48071ed0
relay-1        | V0908 01:53:20.340082     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48071ed0
relay-1        | V0908 01:53:20.340088     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48071ed0
relay-1        | E20260908 01:53:20.340113     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1be2a8f78c0d09797a6a29d3, server CID=40000019f0b3f76c, downstream=[::ffff:172.18.0.3]:33976, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.340267     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48071ed0
relay-1        | V0908 01:53:20.340286     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.340351     8 MoQSession.cpp:2631] start sess=0x7fad48060350
relay-1        | E0908 01:53:20.340439     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.340456     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48060350
relay-1        | V0908 01:53:20.340459     8 MoQSession.cpp:2913] close sess=0x7fad48060350
relay-1        | V0908 01:53:20.340463     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48060350
relay-1        | V0908 01:53:20.340468     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48060350
relay-1        | E20260908 01:53:20.340482     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=77e4555a40e9fb388343b3f5, server CID=4000000d51df1cf7, downstream=[::ffff:172.18.0.3]:55957, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.340562     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48060350
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0908 01:53:20.427206     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.427356     8 MoQSession.cpp:2631] start sess=0x7fad48071a50
relay-1        | E0908 01:53:20.428032     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.428046     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48071a50
relay-1        | V0908 01:53:20.428050     8 MoQSession.cpp:2913] close sess=0x7fad48071a50
relay-1        | V0908 01:53:20.428058     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48071a50
relay-1        | V0908 01:53:20.428066     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48071a50
relay-1        | E20260908 01:53:20.428092     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=025d578bcd66fe2165f5fc82, server CID=4000000d21fbbdda, downstream=[::ffff:172.18.0.3]:41537, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.428256     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48071a50
relay-1        | V0908 01:53:20.428313     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.428399     8 MoQSession.cpp:2631] start sess=0x7fad48065ba0
relay-1        | E0908 01:53:20.428505     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.428517     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48065ba0
relay-1        | V0908 01:53:20.428520     8 MoQSession.cpp:2913] close sess=0x7fad48065ba0
relay-1        | V0908 01:53:20.428525     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48065ba0
relay-1        | V0908 01:53:20.428528     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48065ba0
relay-1        | E20260908 01:53:20.428539     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1f74fa6e22c9d42d0d2a8da2, server CID=40000012f36fb249, downstream=[::ffff:172.18.0.3]:39722, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.428608     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48065ba0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0908 01:53:20.513786     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:53:20.513936     8 MoQSession.cpp:2631] start sess=0x7fad48068090
relay-1        | E0908 01:53:20.514071     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0908 01:53:20.514080     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fad48068090
relay-1        | V0908 01:53:20.514082     8 MoQSession.cpp:2913] close sess=0x7fad48068090
relay-1        | V0908 01:53:20.514089     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fad48068090
relay-1        | V0908 01:53:20.514094     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fad48068090
relay-1        | E20260908 01:53:20.514122     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8704cb77c5277d8cd1c72f6a, server CID=40000003e09c6e17, downstream=[::ffff:172.18.0.3]:54057, [::]:4443=local, drain=none
relay-1        | V0908 01:53:20.514238     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fad48068090
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
