make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:19:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:19:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:19:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:19:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:19:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:19:06.674692     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:19:06.675724     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0908 01:19:12.433885     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:19:12.433913     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:19:12.434057     8 MoQSession.cpp:2631] start sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.434087     8 MoQSession.cpp:2981] sendSetup sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.434135     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.437394     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.437428     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.437443     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.437448     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:19:12.437451     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:19:12.437456     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:19:12.444369     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:19:12.444384     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444388     8 MoQSession.cpp:2913] close sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444420     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444467     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444774     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444790     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6b3405a380
relay-1        | V0908 01:19:12.444797     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6b3405a380
test-client-1  | ok 1 - setup-only
relay-1        | V0908 01:19:12.449440     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:19:12.449463     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:19:12.449588     8 MoQSession.cpp:2631] start sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.449620     8 MoQSession.cpp:2981] sendSetup sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.449672     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.450260     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.450287     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.450294     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.450297     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:19:12.450300     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:19:12.450305     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:19:12.452258     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.452289     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.452301     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6b340823c0
relay-1        | V0908 01:19:12.452415     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
