make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-08T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:30:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:30:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:30:38.120566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:30:38.122260     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0908 00:30:43.970532     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:30:43.970553     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0908 00:30:43.971273     8 MoQSession.cpp:2631] start sess=0x7f18d0054110
relay-1        | V0908 00:30:43.971510     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f18d0054110
relay-1        | V0908 00:30:43.971694     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f18d0054110
relay-1        | V0908 00:30:43.971728     8 MoQSession.cpp:3125] onClientSetup sess=0x7f18d0054110
relay-1        | V0908 00:30:43.971736     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f18d0054110
relay-1        | V0908 00:30:43.971741     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:30:43.971745     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
