make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:11:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:11:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:11:48.357177     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:11:48.360328     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0908 01:11:54.016801     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:11:54.016829     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:11:54.017001     8 MoQSession.cpp:2631] start sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017032     8 MoQSession.cpp:2981] sendSetup sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017094     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017711     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017796     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017815     8 MoQSession.cpp:3125] onClientSetup sess=0x7f83000542a0
relay-1        | V0908 01:11:54.017820     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
