make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:04:57.677982     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:04:57.679084     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0908 01:05:03.299530     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:03.299555     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:03.299690     9 MoQSession.cpp:2631] start sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.299708     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.299773     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300004     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd8053580
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0908 01:05:03.300212     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:03.300253     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300268     9 MoQSession.cpp:2913] close sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300307     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300401     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300652     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.300849     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd8053580
relay-1        | V0908 01:05:03.301932     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:03.301944     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:03.302027     9 MoQSession.cpp:2631] start sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302042     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302075     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302389     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302400     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302421     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302433     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302437     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302442     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:03.302445     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:03.302450     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:03.302462     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302475     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:03.302488     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 01:05:03.302502     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2fd806ac00
relay-1        | E20260908 01:05:03.401440     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c05fe99d1e68f5bd, server CID=4000000b0f555af9, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0908 01:05:04.003094     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:04.003123     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003126     9 MoQSession.cpp:2913] close sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003135     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 01:05:04.003142     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 01:05:04.003150     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd806ac00
