make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:06:19.071352     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 01:06:19.072505     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0605 01:06:24.695622     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:24.695650     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:24.695864     8 MoQSession.cpp:2316] start sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696174     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696233     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696286     8 MoQSession.cpp:2634] onClientSetup sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696317     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:24.696339     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:24.696349     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:24.696357     8 MoQSession.cpp:2509] sendSetup sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696383     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f6574051a10
relay-1        | V0605 01:06:24.696704     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f6574051a10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 11407cc8ec313e70662fe984776e569b
test-client-1  |   ...
relay-1        | V0605 01:06:24.704381     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:24.704396     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:24.704488     8 MoQSession.cpp:2316] start sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.704684     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.704722     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.704734     8 MoQSession.cpp:2634] onClientSetup sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.704738     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:24.704742     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:24.704747     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:24.704751     8 MoQSession.cpp:2509] sendSetup sess=0x7f657406fcd0
