make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-05T01:22:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:22:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:22:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:22:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:22:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:22:49.106214     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 01:22:49.107374     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0605 01:22:54.730262     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0605 01:22:54.730654     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0605 01:22:54.730686     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1284055ac0
relay-1        | V0605 01:22:54.730691     8 MoQSession.cpp:2442] close sess=0x7f1284055ac0
relay-1        | V0605 01:22:54.730724     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1284055ac0
relay-1        | V0605 01:22:54.730736     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1284055ac0
relay-1        | E20260605 01:22:54.730765     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1455de7fb3a25a76b6fe8d06, server CID=40000012ebe6e26e, downstream=[::ffff:172.18.0.3]:34640, [::]:4443=local, drain=none
relay-1        | V0605 01:22:54.731044     8 MoQSession.cpp:2316] start sess=0x7f1284055ac0
relay-1        | V0605 01:22:54.731059     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1284055ac0
test-client-1  | xqc_app_write_log fd err
