make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:01:01.793545     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 01:01:01.794736     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0605 01:01:07.413465     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:07.413665     8 MoQSession.cpp:2316] start sess=0x7f71e0051920
relay-1        | V0605 01:01:07.413917     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e0051920
relay-1        | V0605 01:01:07.413945     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e0051920
relay-1        | V0605 01:01:07.413958     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414127     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414144     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:07.414149     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:07.414156     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:07.414160     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e0051920
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: c043cceba03cda4b02d4b914a34c6537
test-client-1  |   ...
relay-1        | E20260605 01:01:07.414399     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260605 01:01:07.414629     8 HQSession.cpp:3054] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5cb7325e99ab7066, server CID=400000165940900a, downstream=[::ffff:172.18.0.3]:39308, [::]:4443=local, drain=none
relay-1        | E0605 01:01:07.414710     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0605 01:01:07.414723     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414727     8 MoQSession.cpp:2442] close sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414754     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414775     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414870     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414950     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e0051920
relay-1        | V0605 01:01:07.414961     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e0051920
relay-1        | V0605 01:01:07.422376     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:07.422504     8 MoQSession.cpp:2316] start sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.422758     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.422780     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.422788     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.422822     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.422830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:07.422834     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:07.422840     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:07.422844     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.423128     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71e006aad0
relay-1        | V0605 01:01:07.423163     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:01:07.423178     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f71e006aad0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 11dcd0047f05c66a9a3c5404e9c71e04
test-client-1  |   ...
relay-1        | E0605 01:01:09.424296     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:09.424324     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.424329     8 MoQSession.cpp:2442] close sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.424338     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:01:09.424347     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:01:09.424355     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.424367     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.424464     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.424521     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.432437     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:09.432559     8 MoQSession.cpp:2316] start sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.432796     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.432834     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.432840     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.432860     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.432866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:09.432869     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:09.432877     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:09.432881     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433181     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f71e0067c10
relay-1        | E0605 01:01:09.433204     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:01:09.433209     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:01:09.433212     8 MoQSession.cpp:5126] subscribeError sess=0x7f71e0067c10
relay-1        | E0605 01:01:09.433473     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:09.433484     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433487     8 MoQSession.cpp:2442] close sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433491     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433496     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433548     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.433583     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e0067c10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: b6888923872ab62d51f3588983cd53b3
test-client-1  |   ...
relay-1        | V0605 01:01:09.434703     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e006aad0
relay-1        | V0605 01:01:09.434732     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e0067c10
relay-1        | V0605 01:01:09.441070     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
