make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:16:09.511266     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 01:16:09.512601     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0605 01:16:15.145662     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.145704     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.145964     8 MoQSession.cpp:2316] start sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146391     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146474     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146544     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146556     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.146560     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.146566     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.146569     8 MoQSession.cpp:2509] sendSetup sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146582     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4980052cb0
relay-1        | E0605 01:16:15.146972     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.146987     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.146991     8 MoQSession.cpp:2442] close sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.147019     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.147056     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.147189     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.147209     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4980052cb0
relay-1        | V0605 01:16:15.147219     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4980052cb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
