make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:19:08.180745     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 01:19:08.182169     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0605 01:19:13.806984     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.807015     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.807236     8 MoQSession.cpp:2316] start sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.807529     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.807595     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.807632     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.807641     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.807645     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.807651     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.807659     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.807673     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f70052cb0
relay-1        | E0605 01:19:13.808022     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.808037     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.808041     8 MoQSession.cpp:2442] close sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.808072     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.808099     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f70052cb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0605 01:19:13.808255     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.808274     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.808283     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f70052cb0
relay-1        | V0605 01:19:13.816046     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.816080     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.816541     8 MoQSession.cpp:2316] start sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816576     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816607     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816621     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816625     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.816630     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.816636     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.816640     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816654     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.816982     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817029     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0605 01:19:13.817040     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7f7006cc30
test-client-1  | E0605 01:19:13.817243     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55587748ecc0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0605 01:19:13.817768     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.817783     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817787     8 MoQSession.cpp:2442] close sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817793     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0605 01:19:13.817817     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:19:13.817824     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817839     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817954     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.817967     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.825547     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.825585     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.825785     8 MoQSession.cpp:2316] start sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826103     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826167     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826184     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826189     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.826194     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.826200     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.826204     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826218     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826512     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f7f7007d3c0
relay-1        | E0605 01:19:13.826538     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:19:13.826543     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:19:13.826550     8 MoQSession.cpp:5126] subscribeError sess=0x7f7f7007d3c0
relay-1        | E0605 01:19:13.826858     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.826876     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826880     8 MoQSession.cpp:2442] close sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826887     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.826903     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f7007d3c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0605 01:19:13.827121     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.827161     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.834889     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.834918     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.835076     8 MoQSession.cpp:2316] start sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835272     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835330     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835342     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835366     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.835374     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.835380     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.835384     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835398     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835708     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.835734     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0605 01:19:13.835746     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.842608     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f7006cc30
relay-1        | V0605 01:19:13.842669     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f7007d3c0
relay-1        | V0605 01:19:13.843832     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.843854     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.844009     8 MoQSession.cpp:2316] start sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844316     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844377     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844418     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844427     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.844432     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.844439     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.844443     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844454     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844752     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.844830     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0605 01:19:13.844841     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 01:19:13.844858     8 MoQSession.cpp:5023] subscribe sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.845155     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.845174     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f7f70049680 requestID=1
relay-1        | V0605 01:19:13.845189     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f7f700498c0
test-client-1  | E0605 01:19:13.845379     1 MoQSession.cpp:5198] publishDone for invalid id=1 sess=0x5558774adae0
relay-1        | E0605 01:19:13.845534     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.845547     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.845552     8 MoQSession.cpp:2442] close sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.845558     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f7f700498c0
relay-1        | E0605 01:19:13.845562     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.845567     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.845583     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f700498c0
relay-1        | E0605 01:19:13.845619     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.845624     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.845627     8 MoQSession.cpp:2442] close sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.845632     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0605 01:19:13.845638     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0605 01:19:13.845644     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f7f70049680
relay-1        | V0605 01:19:13.845648     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f7f70049680
relay-1        | V0605 01:19:13.845653     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0605 01:19:13.845659     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0605 01:19:13.845663     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f7f700498c0
relay-1        | V0605 01:19:13.845667     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f7f7004c8c0
relay-1        | V0605 01:19:13.845671     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0605 01:19:13.845675     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | V0605 01:19:13.845688     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0605 01:19:13.845699     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.845711     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.846030     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.846074     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.846105     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.846129     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f7008d650
test-client-1  |   ...
relay-1        | V0605 01:19:13.852896     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f700498c0
relay-1        | V0605 01:19:13.852950     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f7008d650
relay-1        | V0605 01:19:13.854208     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.854229     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.854379     8 MoQSession.cpp:2316] start sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.854645     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.854698     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.854711     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f7000a350
