make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-05T00:50:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:50:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:50:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:50:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:50:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 00:50:31.533074     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 00:50:31.534273     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0605 00:50:37.577453     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.577657     8 MoQSession.cpp:2316] start sess=0x7f058c053530
relay-1        | V0605 00:50:37.577957     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c053530
relay-1        | V0605 00:50:37.577981     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c053530
relay-1        | V0605 00:50:37.577996     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c053530
relay-1        | V0605 00:50:37.578221     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c053530
relay-1        | V0605 00:50:37.578235     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c053530
relay-1        | V0605 00:50:37.578244     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.578247     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.578255     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.578259     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c053530
relay-1        | E20260605 00:50:37.578493     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c048e90
relay-1        | V0605 00:50:37.578765     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0605 00:50:37.578778     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f058c053530
relay-1        | V0605 00:50:37.578782     8 MoQSession.cpp:2442] close sess=0x7f058c053530
relay-1        | V0605 00:50:37.578834     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f058c053530
relay-1        | V0605 00:50:37.578872     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f058c053530
relay-1        | V0605 00:50:37.579046     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f058c053530
relay-1        | V0605 00:50:37.579171     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f058c053530
relay-1        | V0605 00:50:37.579188     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f058c053530
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0605 00:50:37.586696     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.586829     8 MoQSession.cpp:2316] start sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587086     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587102     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587107     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587336     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587349     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587352     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.587355     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.587359     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.587361     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c06c580
relay-1        | E20260605 00:50:37.587570     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c069ea0
relay-1        | V0605 00:50:37.587882     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1d5d/interop/announce-only sess=0x7f058c06c580
relay-1        | V0605 00:50:37.587912     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1d5d/interop/announce-only
relay-1        | V0605 00:50:37.587926     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f058c06c580
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0605 00:50:37.624671     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.624780     8 MoQSession.cpp:2316] start sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625238     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625258     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625263     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625289     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625296     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625301     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.625304     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.625309     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.625317     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c0838f0
relay-1        | E20260605 00:50:37.625510     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c081110
relay-1        | V0605 00:50:37.625824     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1d5d/interop/publish-namespace-done sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.625841     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1d5d/interop/publish-namespace-done
relay-1        | V0605 00:50:37.625848     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.626231     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/1d5d/interop/publish-namespace-done sess=0x7f058c0838f0
relay-1        | V0605 00:50:37.626243     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/1d5d/interop/publish-namespace-done
relay-1        | V0605 00:50:37.626248     8 MoQRelay.cpp:304] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0605 00:50:37.734691     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.734860     8 MoQSession.cpp:2316] start sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735115     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735139     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735148     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735320     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735332     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.735336     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.735340     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.735347     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.735351     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c0a0c80
relay-1        | E20260605 00:50:37.735577     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c09e570
relay-1        | V0605 00:50:37.735880     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f058c0a0c80
relay-1        | E0605 00:50:37.735910     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 00:50:37.735918     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 00:50:37.735921     8 MoQSession.cpp:5126] subscribeError sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736276     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0605 00:50:37.736292     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736296     8 MoQSession.cpp:2442] close sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736303     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736322     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736426     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736467     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f058c0a0c80
relay-1        | V0605 00:50:37.736481     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f058c0a0c80
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0605 00:50:37.743693     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.743832     8 MoQSession.cpp:2316] start sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744066     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744082     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744087     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744210     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744220     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744223     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.744225     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.744228     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.744231     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c0b7870
relay-1        | E20260605 00:50:37.744436     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c0b5150
relay-1        | V0605 00:50:37.744710     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1d5d/interop/announce-subscribe sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.744729     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1d5d/interop/announce-subscribe
relay-1        | V0605 00:50:37.744742     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.752306     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.752417     8 MoQSession.cpp:2316] start sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752646     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752662     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752667     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752856     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752871     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.752876     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.752879     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.752885     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.752889     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c0c24b0
relay-1        | E20260605 00:50:37.753093     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c0ca580
relay-1        | V0605 00:50:37.753381     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/1d5d/interop/announce-subscribe/track-1d5d sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.753435     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0605 00:50:37.753446     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 00:50:37.753464     8 MoQSession.cpp:5023] subscribe sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.753919     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.753940     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f058c0d8520 requestID=1
relay-1        | V0605 00:50:37.753954     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f058c0c24b0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0605 00:50:37.761500     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:50:37.761599     8 MoQSession.cpp:2316] start sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.761850     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.761875     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.761881     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.762037     8 MoQSession.cpp:2634] onClientSetup sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.762050     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.762054     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:50:37.762058     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:50:37.762064     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:50:37.762071     8 MoQSession.cpp:2509] sendSetup sess=0x7f058c0e7ff0
relay-1        | E20260605 00:50:37.762286     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f058c0e59b0
relay-1        | V0605 00:50:37.762560     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/1d5d/interop/subscribe-before-announce/track-1d5d sess=0x7f058c0e7ff0
relay-1        | V0605 00:50:37.762586     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 00:50:37.762591     8 MoQSession.cpp:5126] subscribeError sess=0x7f058c0e7ff0
relay-1        | E0605 00:50:37.914446     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0605 00:50:37.914472     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914476     8 MoQSession.cpp:2442] close sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914483     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/1d5d/interop/announce-subscribe
relay-1        | V0605 00:50:37.914490     8 MoQRelay.cpp:304] Pruning empty subtree at: announce-subscribe
relay-1        | V0605 00:50:37.914496     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f058c0d8520
relay-1        | V0605 00:50:37.914499     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f058c0d8520
relay-1        | V0605 00:50:37.914503     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/1d5d/interop/announce-subscribe/track-1d5d
relay-1        | V0605 00:50:37.914508     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0605 00:50:37.914512     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f058c0c24b0
relay-1        | V0605 00:50:37.914515     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f058c0c24b0
relay-1        | V0605 00:50:37.914522     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f058c060660
relay-1        | V0605 00:50:37.914526     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0605 00:50:37.914530     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/1d5d/interop/announce-subscribe/track-1d5d
relay-1        | V0605 00:50:37.914544     8 MoQCache.cpp:2181] Added track to LRU: moq-test/1d5d/interop/announce-subscribe/track-1d5d
relay-1        | V0605 00:50:37.914556     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914568     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914659     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914710     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f058c0b7870
relay-1        | V0605 00:50:37.914720     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f058c0b7870
relay-1        | E0605 00:50:38.096072     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0605 00:50:38.096100     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096104     8 MoQSession.cpp:2442] close sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096112     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096122     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096253     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096291     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.096302     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f058c0c24b0
relay-1        | V0605 00:50:38.271531     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
