make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-19T01:08:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:08:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:08:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:08:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:08:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:08:44.574838     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:08:44.575979     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0719 01:08:50.179488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:08:50.179514     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:08:50.179702     8 MoQSession.cpp:2368] start sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.179956     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180056     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180110     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180136     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:08:50.180146     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:08:50.180222     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:08:50.180227     8 MoQSession.cpp:2561] sendSetup sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180335     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2ed404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0719 01:08:50.180624     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:08:50.180638     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180642     8 MoQSession.cpp:2494] close sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180668     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180730     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180895     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180916     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.180926     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2ed404e220
relay-1        | V0719 01:08:50.182667     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:08:50.182681     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:08:50.182791     8 MoQSession.cpp:2368] start sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.182966     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183026     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183042     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183047     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:08:50.183050     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:08:50.183055     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:08:50.183058     8 MoQSession.cpp:2561] sendSetup sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183067     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183367     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f2ed4064160
relay-1        | V0719 01:08:50.183390     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
