make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-19T01:33:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:33:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:33:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:33:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:33:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:33:58.825261     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:33:58.826393     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/19 01:34:04 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0719 01:34:04.429629     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0719 01:34:04.429714     8 MoQSession.cpp:2368] start sess=0x7fad240409e0
relay-1        | V0719 01:34:04.430747     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fad240409e0
relay-1        | V0719 01:34:04.430800     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fad240409e0
relay-1        | V0719 01:34:04.430829     8 MoQSession.cpp:2705] onClientSetup sess=0x7fad240409e0
relay-1        | V0719 01:34:04.430846     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:34:04.430851     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:34:04.430858     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:34:04.430861     8 MoQSession.cpp:2561] sendSetup sess=0x7fad240409e0
relay-1        | V0719 01:34:04.430880     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fad240409e0
test-client-1  | ok 1 - setup-only
relay-1        | V0719 01:34:04.431270     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431279     8 MoQSession.cpp:2494] close sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431311     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431315     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431363     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431430     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fad240409e0
relay-1        | V0719 01:34:04.431441     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fad240409e0
relay-1        | V0719 01:34:04.432495     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0719 01:34:04.432608     8 MoQSession.cpp:2368] start sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433324     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433453     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433465     8 MoQSession.cpp:2705] onClientSetup sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433469     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:34:04.433473     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:34:04.433478     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:34:04.433482     8 MoQSession.cpp:2561] sendSetup sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433491     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433721     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433745     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:34:04.433754     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433938     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433948     8 MoQSession.cpp:2494] close sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433952     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:34:04.433956     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:34:04.433959     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.433962     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.434008     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fad2404fdd0
relay-1        | V0719 01:34:04.434032     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fad2404fdd0
test-client-1  | ok 2 - announce-only
relay-1        | V0719 01:34:04.435385     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0719 01:34:04.435416     8 MoQSession.cpp:2368] start sess=0x7fad2405b6e0
