make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:24:21.430508     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:24:21.431657     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0719 01:24:27.038841     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:27.039053     8 MoQSession.cpp:2368] start sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.039296     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.039329     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.039346     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.039535     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.039547     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:27.039551     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:27.039557     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:27.039559     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf004b050
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 438a0217bd6a3e77c126e7d95e17a5ca
test-client-1  |   ...
relay-1        | E20260719 01:24:27.039814     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260719 01:24:27.040027     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e85068088bc6a144, server CID=4000000d5f06a0d6, downstream=[::ffff:172.18.0.3]:43095, [::]:4443=local, drain=none
relay-1        | E0719 01:24:27.040115     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0719 01:24:27.040123     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040128     8 MoQSession.cpp:2494] close sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040191     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040216     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040324     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040406     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.040423     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf004b050
relay-1        | V0719 01:24:27.042128     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:27.042276     8 MoQSession.cpp:2368] start sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042441     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042462     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042468     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042482     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042486     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:27.042489     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:27.042494     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:27.042497     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042736     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:27.042763     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:24:27.042775     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4bf0061ff0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f9cb17a21a2fc38d427459ef2888ea36
test-client-1  |   ...
relay-1        | E0719 01:24:29.044748     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:29.044774     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.044779     8 MoQSession.cpp:2494] close sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.044788     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:24:29.044796     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:24:29.044805     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.044817     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.044919     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.044968     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.047349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:29.047469     8 MoQSession.cpp:2368] start sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.047728     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.047745     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.047752     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.047771     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.047780     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:29.047784     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:29.047790     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:29.047794     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.048055     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4bf0065520
relay-1        | E0719 01:24:29.048077     8 MoQRelay.cpp:84] prefix not found in tree
