make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:05:51.523687     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:05:51.524744     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0719 01:05:57.127510     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.127538     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.127722     8 MoQSession.cpp:2368] start sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128050     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128219     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128250     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.128257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.128261     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.128266     8 MoQSession.cpp:2561] sendSetup sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128276     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa23404e220
relay-1        | E0719 01:05:57.128616     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.128631     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128635     8 MoQSession.cpp:2494] close sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128655     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128690     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128811     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128827     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa23404e220
relay-1        | V0719 01:05:57.128837     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa23404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0719 01:05:57.131493     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.131511     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.131654     8 MoQSession.cpp:2368] start sess=0x7fa234064070
relay-1        | V0719 01:05:57.131879     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa234064070
relay-1        | V0719 01:05:57.131910     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa234064070
relay-1        | V0719 01:05:57.131918     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa234064070
relay-1        | V0719 01:05:57.131921     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.131925     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.131930     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.131933     8 MoQSession.cpp:2561] sendSetup sess=0x7fa234064070
relay-1        | V0719 01:05:57.131941     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa234064070
relay-1        | V0719 01:05:57.132244     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fa234064070
relay-1        | V0719 01:05:57.132270     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0719 01:05:57.132282     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa234064070
test-client-1  | E0719 01:05:57.132454     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x558c9a7e0560
relay-1        | E0719 01:05:57.132632     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.132645     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa234064070
relay-1        | V0719 01:05:57.132649     8 MoQSession.cpp:2494] close sess=0x7fa234064070
relay-1        | V0719 01:05:57.132654     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0719 01:05:57.132660     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:05:57.132666     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa234064070
relay-1        | V0719 01:05:57.132679     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa234064070
relay-1        | V0719 01:05:57.132749     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa234064070
relay-1        | V0719 01:05:57.132765     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa234064070
relay-1        | V0719 01:05:57.132773     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa234064070
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0719 01:05:57.134918     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
