make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-19T01:26:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:26:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:26:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:26:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:26:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-19 01:26:42.454 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-19 01:26:47.834 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:47.834 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:47.834 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:47.834 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:47.835 INFO : Serialized 0 parameters: b'\x00r\x1f\xde\x14\x7f\x00\x00\x10r\x1f\xde'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0bc3bace6b413dfd77b5ef99ca962907
test-client-1  |   ...
relay-1        | 2026-07-19 01:26:47.835 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-19 01:26:47.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:47.835 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:47.837 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:47.837 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:47.837 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:47.837 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:47.837 INFO : Serialized 0 parameters: b'\x00r\x1f\xde\x14\x7f\x00\x00\x10r\x1f\xde'
relay-1        | 2026-07-19 01:26:47.838 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:26:47.838 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-19 01:26:47.838 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:26:47.838 INFO : Serialized 0 parameters: b'\x00\x00\x1f\xde\x14\x7f\x00\x00\x10r\x1f\xde'
relay-1        | 2026-07-19 01:26:47.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:47.912 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e83a9da27eedb60101f80ff3ab8cac0b
test-client-1  |   ...
relay-1        | 2026-07-19 01:26:49.839 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:49.839 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:49.840 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:49.840 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:49.842 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:49.842 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:49.842 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:49.842 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:49.842 INFO : Serialized 0 parameters: b'\x00r\x1f\xde\x14\x7f\x00\x00\x10r\x1f\xde'
relay-1        | 2026-07-19 01:26:49.842 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:26:49.842 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-19 01:26:49.843 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5bd55660d9d7ba95a691c55482b46119
test-client-1  |   ...
relay-1        | 2026-07-19 01:26:49.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:49.843 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:49.845 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:49.845 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:49.845 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:49.845 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:49.845 INFO : Serialized 0 parameters: b'\x00r\x1f\xde\x14\x7f\x00\x00\x10r\x1f\xde'
relay-1        | 2026-07-19 01:26:49.847 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:49.847 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:49.847 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:49.848 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:49.848 INFO : Serialized 0 parameters: b'\x00q\x1f\xde\x14\x7f\x00\x00Pq\x1f\xde'
relay-1        | 2026-07-19 01:26:49.848 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:26:49.848 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:26:49.848 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-19 01:26:49.848 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:26:49.848 INFO : Serialized 0 parameters: b'\x00\x00\x1f\xde\x14\x7f\x00\x00Pq\x1f\xde'
relay-1        | 2026-07-19 01:26:49.848 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:26:49.849 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:26:49.849 INFO : Serializing param 8 value 0
relay-1        | 2026-07-19 01:26:49.849 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pq\x1f\xde'
relay-1        | 2026-07-19 01:26:49.921 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:49.921 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:52.849 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 11a27bae7aaafc647326496f125ebaca
test-client-1  |   subscriber_connection_id: ffa2a778a8729d042ce87f8922e9e66e
test-client-1  |   ...
relay-1        | 2026-07-19 01:26:52.849 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:52.849 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:52.849 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:52.849 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:52.850 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:52.850 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:52.850 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:26:52.850 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:26:52.852 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:52.852 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:52.852 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:52.852 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:52.852 INFO : Serialized 0 parameters: b'\x00q\x1f\xde\x14\x7f\x00\x00\xa0q\x1f\xde'
relay-1        | 2026-07-19 01:26:52.852 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:26:52.852 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:26:52.853 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:26:52.853 INFO : Serializing param 8 value 0
relay-1        | 2026-07-19 01:26:52.853 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0q\x1f\xde'
relay-1        | 2026-07-19 01:26:53.357 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:26:53.357 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:26:53.357 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:26:53.357 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:26:53.357 INFO : Serialized 0 parameters: b'\x00r\x1f\xde\x14\x7f\x00\x00\xf0\x19\xf2\x8c'
relay-1        | 2026-07-19 01:26:53.358 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:26:53.358 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-19 01:26:53.358 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:26:53.358 INFO : Serialized 0 parameters: b'\x00\x00\x1f\xde\x14\x7f\x00\x00\xf0\x19\xf2\x8c'
relay-1        | 2026-07-19 01:26:56.360 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
