make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-19T00:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:36:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:36:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 00:36:16.805764     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 00:36:16.807298     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0719 00:36:22.370805     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.370829     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.371390     8 MoQSession.cpp:2368] start sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371613     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371838     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371875     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371880     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371886     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:36:22.371890     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 00:36:22.371896     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 00:36:22.371901     8 MoQSession.cpp:2561] sendSetup sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.371917     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.372328     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f62bc04db20
relay-1        | V0719 00:36:22.374405     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.374423     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.374522     8 MoQSession.cpp:2368] start sess=0x7f62bc069780
relay-1        | V0719 00:36:22.374751     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc069780
relay-1        | V0719 00:36:22.374983     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc069780
relay-1        | V0719 00:36:22.374995     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc069780
relay-1        | V0719 00:36:22.374998     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375000     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:36:22.375002     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 00:36:22.375005     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 00:36:22.375007     8 MoQSession.cpp:2561] sendSetup sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375015     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375388     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0719 00:36:22.375403     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375408     8 MoQSession.cpp:2494] close sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375432     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f62bc069780
relay-1        | V0719 00:36:22.375474     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f62bc069780
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0719 00:36:22.375633     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f62bc069780
relay-1        | V0719 00:36:22.382228     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f62bc069780
relay-1        | V0719 00:36:22.382243     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f62bc069780
relay-1        | V0719 00:36:22.383448     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.383463     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.383574     8 MoQSession.cpp:2368] start sess=0x7f62bc075200
relay-1        | V0719 00:36:22.383793     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc075200
relay-1        | V0719 00:36:22.383993     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384005     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384008     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384011     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:36:22.384013     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 00:36:22.384019     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 00:36:22.384022     8 MoQSession.cpp:2561] sendSetup sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384032     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384463     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1c06/interop/announce-only sess=0x7f62bc075200
relay-1        | V0719 00:36:22.384484     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1c06/interop/announce-only
relay-1        | V0719 00:36:22.384496     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f62bc075200
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0719 00:36:22.386626     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.386642     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.386742     8 MoQSession.cpp:2368] start sess=0x7f62bc092200
relay-1        | V0719 00:36:22.386974     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387174     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387188     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387191     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387194     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:36:22.387196     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 00:36:22.387199     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 00:36:22.387201     8 MoQSession.cpp:2561] sendSetup sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387210     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387615     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1c06/interop/publish-namespace-done sess=0x7f62bc092200
relay-1        | V0719 00:36:22.387637     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1c06/interop/publish-namespace-done
relay-1        | V0719 00:36:22.387646     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f62bc092200
relay-1        | V0719 00:36:22.388037     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f62bc092200
relay-1        | V0719 00:36:22.388051     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/1c06/interop/publish-namespace-done
relay-1        | V0719 00:36:22.388057     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0719 00:36:22.490431     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.490446     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.490552     8 MoQSession.cpp:2368] start sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490754     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490956     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490968     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490970     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490973     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:36:22.490975     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 00:36:22.490978     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 00:36:22.490982     8 MoQSession.cpp:2561] sendSetup sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.490991     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491409     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f62bc0b4cd0
relay-1        | E0719 00:36:22.491429     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 00:36:22.491433     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 00:36:22.491436     8 MoQSession.cpp:5620] subscribeError sess=0x7f62bc0b4cd0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0719 00:36:22.491804     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0719 00:36:22.491814     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491816     8 MoQSession.cpp:2494] close sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491821     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491836     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491944     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491973     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.491982     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f62bc0b4cd0
relay-1        | V0719 00:36:22.493661     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:36:22.493673     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 00:36:22.493775     8 MoQSession.cpp:2368] start sess=0x7f62bc0c7b20
relay-1        | V0719 00:36:22.494013     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f62bc0c7b20
relay-1        | V0719 00:36:22.494211     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f62bc0c7b20
relay-1        | V0719 00:36:22.494226     8 MoQSession.cpp:2705] onClientSetup sess=0x7f62bc0c7b20
