make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-19T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:29:17.215687     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:29:17.216806     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0719 01:29:22.820327     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:29:22.820354     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:29:22.820529     8 MoQSession.cpp:2368] start sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.820771     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.820827     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.820846     8 MoQSession.cpp:2705] onClientSetup sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.820850     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:29:22.820853     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:29:22.820857     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:29:22.820859     8 MoQSession.cpp:2561] sendSetup sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.820868     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fef3c04b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b814bff105d6952ae3c9a7978cb2742a
test-client-1  |   ...
relay-1        | V0719 01:29:22.821239     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fef3c04b160
relay-1        | V0719 01:29:22.823753     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:29:22.823769     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:29:22.823850     8 MoQSession.cpp:2368] start sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824036     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824076     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824095     8 MoQSession.cpp:2705] onClientSetup sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824099     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:29:22.824102     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:29:22.824105     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:29:22.824107     8 MoQSession.cpp:2561] sendSetup sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824113     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824413     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef3c067010
relay-1        | V0719 01:29:22.824479     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:29:22.824504     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fef3c067010
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 84ac87ce0d9c89e6835ca4f675bf0065
test-client-1  |   ...
relay-1        | V0719 01:29:24.825573     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fef3c067010
relay-1        | V0719 01:29:24.828275     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:29:24.828293     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:29:24.828414     8 MoQSession.cpp:2368] start sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828606     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828641     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828677     8 MoQSession.cpp:2705] onClientSetup sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828683     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:29:24.828687     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:29:24.828694     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:29:24.828697     8 MoQSession.cpp:2561] sendSetup sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828712     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fef3c078b80
relay-1        | V0719 01:29:24.828976     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fef3c078b80
relay-1        | E0719 01:29:24.829009     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:29:24.829017     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:29:24.829021     8 MoQSession.cpp:5620] subscribeError sess=0x7fef3c078b80
test-client-1  | ok 3 - subscribe-error
relay-1        | V0719 01:29:24.829312     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fef3c078b80
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a9cc32cdf8a0076e1f75e4c052c29257
test-client-1  |   ...
relay-1        | V0719 01:29:24.831487     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:29:24.831503     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
