make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-19T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:20:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:20:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-19 01:20:56.947 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-19 01:21:02.331 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:02.331 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:02.331 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:02.331 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:02.332 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2"\x80'
relay-1        | 2026-07-19 01:21:02.332 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:02.332 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4a05c1c6a2baa96e387262ed928d1fd5
test-client-1  |   ...
relay-1        | 2026-07-19 01:21:02.334 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:02.334 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:02.334 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:02.334 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:02.334 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2"\x80'
relay-1        | 2026-07-19 01:21:02.335 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:21:02.335 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-19 01:21:02.335 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:21:02.410 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:02.410 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-19 01:21:04.336 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 1507419588ca8c52c03bbe6086aa86eb
test-client-1  |   ...
relay-1        | 2026-07-19 01:21:04.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:04.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:04.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:04.338 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:04.338 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:04.338 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:04.338 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:04.338 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2"\x80'
relay-1        | 2026-07-19 01:21:04.339 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:21:04.339 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-19 01:21:04.339 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 26a639b600dc395597cfbd4c2e346908
test-client-1  |   ...
relay-1        | 2026-07-19 01:21:04.339 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:04.340 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:04.341 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:04.341 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:04.342 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:04.342 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:04.342 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2"\x80'
relay-1        | 2026-07-19 01:21:04.344 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:04.344 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:04.344 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:04.344 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:04.344 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1"\x80'
relay-1        | 2026-07-19 01:21:04.345 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:21:04.345 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:21:04.345 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-19 01:21:04.345 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:21:04.345 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:21:04.345 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:21:04.345 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xd1"\x80'
relay-1        | 2026-07-19 01:21:04.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:04.417 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 4a18349e901bf1682afac96dbc48722d
test-client-1  |   subscriber_connection_id: 4959e83baf9ce86dfba464091d45f04b
test-client-1  |   ...
relay-1        | 2026-07-19 01:21:07.345 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:07.345 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:07.346 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:07.346 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:07.346 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:07.346 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:07.346 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:07.346 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:07.349 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:07.349 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:07.349 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:07.349 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:07.349 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1"\x80'
relay-1        | 2026-07-19 01:21:07.350 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:21:07.350 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:21:07.350 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:21:07.350 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\xd1"\x80'
relay-1        | 2026-07-19 01:21:07.854 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-19 01:21:07.854 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-19 01:21:07.854 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-19 01:21:07.854 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:21:07.854 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00Iy1'
relay-1        | 2026-07-19 01:21:07.855 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:21:07.855 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-19 01:21:07.855 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:21:10.857 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: b766eb9af80b180199bbd03fc9ad9258
test-client-1  |   publisher_connection_id: f7f194a5b48749fbfea9e7ef345a9a3b
test-client-1  |   ...
relay-1        | 2026-07-19 01:21:11.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:11.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:11.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:21:11.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:21:11.862 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
