make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-19T00:39:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:39:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:39:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:39:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:39:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 00:39:22.261341     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 00:39:22.262498     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0719 00:39:28.120675     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0719 00:39:28.120754     8 MoQSession.cpp:2368] start sess=0x7f53c4041970
relay-1        | V0719 00:39:28.120819     8 MoQSession.cpp:2561] sendSetup sess=0x7f53c4041970
relay-1        | V0719 00:39:28.120966     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53c4041970
test-client-1  | ok 1 - setup-only
relay-1        | V0719 00:39:28.121694     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f53c4041970
relay-1        | V0719 00:39:28.121709     8 MoQSession.cpp:2494] close sess=0x7f53c4041970
relay-1        | V0719 00:39:28.121749     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53c4041970
relay-1        | V0719 00:39:28.121756     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53c4041970
relay-1        | V0719 00:39:28.121882     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f53c4041970
relay-1        | V0719 00:39:28.121899     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53c4041970
relay-1        | V0719 00:39:28.882269     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0719 00:39:28.882302     8 MoQSession.cpp:2368] start sess=0x7f53c403f580
relay-1        | V0719 00:39:28.882315     8 MoQSession.cpp:2561] sendSetup sess=0x7f53c403f580
relay-1        | V0719 00:39:28.882483     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.882887     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53c403f580
relay-1        | V0719 00:39:28.882907     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883005     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883033     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883038     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:39:28.883048     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 00:39:28.883053     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 2 - announce-only
relay-1        | V0719 00:39:28.883077     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883088     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883104     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 00:39:28.883114     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883595     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0719 00:39:28.883610     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883615     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 00:39:28.883621     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 00:39:28.883629     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883632     8 MoQSession.cpp:2494] close sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883637     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883641     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883679     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883691     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.883709     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f53c403f580
relay-1        | V0719 00:39:28.893809     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53c403f580
relay-1        | V0719 00:39:29.715022     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0719 00:39:29.715074     8 MoQSession.cpp:2368] start sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.715096     8 MoQSession.cpp:2561] sendSetup sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.715266     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.715796     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.715816     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.716069     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.716088     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.716092     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f53c4047b20
relay-1        | V0719 00:39:29.716096     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:39:29.716099     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 00:39:29.716104     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 00:39:29.716120     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53c4047b20
