make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-07-19T01:06:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-19 01:06:32.168 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-19 01:06:37.542 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.543 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.543 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.543 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.543 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.543 INFO : Serialized 0 parameters: b'\x00\xe2\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:37.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.544 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:06:37.545 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.546 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.546 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.546 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.546 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.546 INFO : Serialized 0 parameters: b'\x00\xe2\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | W0719 01:06:37.546462     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5610bd318570
relay-1        | 2026-07-19 01:06:37.546 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-19 01:06:37.546 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-19 01:06:37.546 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-19 01:06:37.547 INFO : Serialized 0 parameters: b'\x00\x00\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
relay-1        | 2026-07-19 01:06:37.547 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.547 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | E0719 01:06:37.547328     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5610bd318570
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:37.549 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.549 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.549 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.549 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.549 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.549 INFO : Serialized 0 parameters: b'\x00\xe2\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | W0719 01:06:37.549988     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5610bd319320
relay-1        | 2026-07-19 01:06:37.550 INFO : deserializing param 33 length 2
relay-1        | 2026-07-19 01:06:37.550 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:06:37.550 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-19 01:06:37.550 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:37.550 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.550 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:06:37.552 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.552 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.552 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.552 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.553 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.553 INFO : Serialized 0 parameters: b'\x00\xe2\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | W0719 01:06:37.553374     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5610bd333700
relay-1        | 2026-07-19 01:06:37.553 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-19 01:06:37.553 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-19 01:06:37.553 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-19 01:06:37.553 INFO : Serialized 0 parameters: b'\x00\x00\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
relay-1        | 2026-07-19 01:06:37.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.555 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.555 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.556 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.556 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.556 INFO : Serialized 0 parameters: b'\x00\xe1\xde\xed\x04\x7f\x00\x00P\xe1\xde\xed'
test-client-1  | W0719 01:06:37.556353     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5610bd316cb0
relay-1        | 2026-07-19 01:06:37.556 INFO : deserializing param 33 length 2
relay-1        | 2026-07-19 01:06:37.556 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:06:37.556 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:06:37.556 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:06:37.556 INFO : Serializing param 8 value 0
relay-1        | 2026-07-19 01:06:37.556 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xe1\xde\xed'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:37.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:06:37.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:06:37.559 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.559 INFO : deserializing param 1 length 0
relay-1        | 2026-07-19 01:06:37.559 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:37.559 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:37.559 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:37.559 INFO : Serialized 0 parameters: b'\x00\xe2\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | W0719 01:06:37.559748     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5610bd341110
relay-1        | 2026-07-19 01:06:37.559 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:06:37.560 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-19 01:06:37.560 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:06:37.560 INFO : Serialized 0 parameters: b'\x00\x00\xde\xed\x04\x7f\x00\x00\x10\xe2\xde\xed'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:37.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 01:06:37.560 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 01:06:37.562 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 01:06:37.562 INFO : deserializing param 1 length 0
