make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-19T00:47:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:47:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:47:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:47:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:47:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-19 00:47:21.257 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-19 00:47:26.634 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:26.644 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:47:31.632 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:47:31.632 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:47:31.632 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:47:31.633 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 00:47:31.636 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:31.646 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:47:36.633 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:47:36.633 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:47:36.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:47:36.633 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 00:47:36.637 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:36.647 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5005
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:47:41.638 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:47:41.639 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:47:41.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:47:41.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 00:47:41.642 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:41.652 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:47:46.643 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:47:46.643 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:47:46.643 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:47:46.643 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 00:47:46.647 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:46.657 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:47:54.645 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:47:54.645 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:47:54.645 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:47:54.646 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-19 00:47:54.649 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-19 00:47:54.659 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-19 00:48:02.648 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-19 00:48:02.648 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-19 00:48:02.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-19 00:48:02.648 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
