make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-19T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-19 01:06:14.521 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-19 01:06:19.910 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:19.910 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.911 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.911 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x00@2\x95V'
test-client-1  | E20260719 01:06:19.910691     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e98895c2d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260719 01:06:19.913865     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e9889d1a10
relay-1        | 2026-07-19 01:06:19.913 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:19.914 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.914 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.914 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x00 2\x95V'
test-client-1  | W0719 01:06:19.914382     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e9889d5910
relay-1        | 2026-07-19 01:06:19.914 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-19 01:06:19.914 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-19 01:06:19.914 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-19 01:06:19.914 INFO : Serialized 0 parameters: b'\x00\x00\x95V<\x7f\x00\x00 2\x95V'
test-client-1  | E0719 01:06:19.915060     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55e9889d5910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260719 01:06:19.917174     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e9889e13c0
relay-1        | 2026-07-19 01:06:19.917 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:19.917 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.917 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.917 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x00@\xd45\xba'
test-client-1  | W0719 01:06:19.917731     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e9889e4f80
relay-1        | 2026-07-19 01:06:19.917 INFO : deserializing param 33 length 2
relay-1        | 2026-07-19 01:06:19.918 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:06:19.918 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-19 01:06:19.918 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-19 01:06:19.920 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260719 01:06:19.920550     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e9889f1020
relay-1        | 2026-07-19 01:06:19.920 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.920 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.920 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x0002\x95V'
test-client-1  | W0719 01:06:19.920950     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e9889f3ed0
relay-1        | 2026-07-19 01:06:19.921 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-19 01:06:19.921 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-19 01:06:19.921 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-19 01:06:19.921 INFO : Serialized 0 parameters: b'\x00\x00\x95V<\x7f\x00\x0002\x95V'
relay-1        | 2026-07-19 01:06:19.923 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260719 01:06:19.923588     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e9889de7f0
relay-1        | 2026-07-19 01:06:19.923 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.923 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.923 INFO : Serialized 0 parameters: b'\x001\x95V<\x7f\x00\x00\xa01\x95V'
test-client-1  | W0719 01:06:19.924023     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e988a01cc0
relay-1        | 2026-07-19 01:06:19.924 INFO : deserializing param 33 length 2
relay-1        | 2026-07-19 01:06:19.924 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:06:19.924 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:06:19.924 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:06:19.924 INFO : Serializing param 8 value 0
relay-1        | 2026-07-19 01:06:19.924 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa01\x95V'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260719 01:06:19.926903     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e9889de7f0
relay-1        | 2026-07-19 01:06:19.926 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:19.927 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.927 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.927 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x00@2\x95V'
test-client-1  | W0719 01:06:19.927412     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e988a0bfe0
relay-1        | 2026-07-19 01:06:19.927 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-19 01:06:19.927 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-19 01:06:19.927 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-19 01:06:19.927 INFO : Serialized 0 parameters: b'\x00\x00\x95V<\x7f\x00\x00@2\x95V'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260719 01:06:19.929986     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55e988a0ef10
relay-1        | 2026-07-19 01:06:19.930 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-19 01:06:19.930 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-19 01:06:19.930 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-19 01:06:19.930 INFO : Serialized 0 parameters: b'\x002\x95V<\x7f\x00\x00 2\x95V'
test-client-1  | W0719 01:06:19.930540     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e988a1a6f0
relay-1        | 2026-07-19 01:06:19.930 INFO : deserializing param 33 length 2
relay-1        | 2026-07-19 01:06:19.930 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-19 01:06:19.930 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-19 01:06:19.931 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-19 01:06:19.931 INFO : Serializing param 8 value 0
relay-1        | 2026-07-19 01:06:19.931 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 2\x95V'
