make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:31:09.027515     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0228 00:31:14.652616     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:14.652826     8 MoQSession.cpp:2197] start sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653021     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653146     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653168     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653333     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653355     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:14.653365     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 3d95108743dbaaa6f6cdc0c6f7463029
test-client-1  |   ...
relay-1        | E0228 00:31:14.653682     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:14.653699     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653704     8 MoQSession.cpp:2270] close sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653730     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653746     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a40519c0
relay-1        | E0228 00:31:14.653853     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653885     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.653993     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.654041     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a40519c0
relay-1        | V0228 00:31:14.661060     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:14.661280     8 MoQSession.cpp:2197] start sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.661335     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.661348     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.661353     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.661453     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.661496     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:14.661513     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:14.661961     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:14.662012     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:31:14.662029     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd5a4064f20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: cb70e6f57514e421960a3fa25ab7f7e8
test-client-1  |   ...
relay-1        | E0228 00:31:16.662949     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:16.663013     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.663022     8 MoQSession.cpp:2270] close sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.663032     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:31:16.663042     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:31:16.663050     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.663066     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a4064f20
relay-1        | E0228 00:31:16.663195     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.663210     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.663263     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.670469     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671200     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:16.671339     8 MoQSession.cpp:2197] start sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671592     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671611     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671621     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671729     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.671780     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:16.671813     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:16.672180     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fd5a4064f20
relay-1        | E0228 00:31:16.672211     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0228 00:31:16.672220     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:31:16.672225     8 MoQSession.cpp:4685] subscribeError sess=0x7fd5a4064f20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0228 00:31:16.672623     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: ec0050e1ed3ce81bd550f4cf4d63fc99
test-client-1  |   ...
relay-1        | V0228 00:31:16.672666     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.672674     8 MoQSession.cpp:2270] close sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.672681     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.672692     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a4064f20
relay-1        | E0228 00:31:16.672770     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.672779     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.672809     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.680262     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:16.680433     8 MoQSession.cpp:2197] start sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.680739     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.680761     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.680767     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.680867     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.680879     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:16.680890     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:16.682243     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a4064f20
relay-1        | V0228 00:31:16.688603     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:16.688774     8 MoQSession.cpp:2197] start sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689062     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689088     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689098     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689255     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689271     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:16.689278     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:16.689765     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.689791     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:16.689814     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:31:16.689830     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.689857     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0228 00:31:16.689871     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0228 00:31:16.689882     8 MoQSession.cpp:4596] subscribe sess=0x7fd5a4039af0
relay-1        | V0228 00:31:16.690245     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7fd5a4039af0
