make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:24:36.750543     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0228 00:24:42.381367     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.381404     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.381701     8 MoQSession.cpp:2197] start sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.381963     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382094     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382166     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382181     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.382186     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.382194     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.382214     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382707     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd74052ef0
test-client-1  | E0228 00:24:42.382723     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d20138e610
relay-1        | V0228 00:24:42.382748     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.382757     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382761     8 MoQSession.cpp:2270] close sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382789     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.382836     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd74052ef0
test-client-1  | ok 1 - setup-only
relay-1        | E0228 00:24:42.383033     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd74052ef0
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0228 00:24:42.383097     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd74052ef0
