make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-06-30T22:10:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:10:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:10:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:10:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:10:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 22:10:37.132 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/30 22:10:42 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-06-30 22:10:42.511 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.522 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.522 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.522 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.522 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.522 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x00 \xd21\xdd'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-06-30 22:10:42.522 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.522 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:42.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.536 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.536 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.536 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.536 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.536 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x00 \xd21\xdd'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-06-30 22:10:42.537 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-06-30 22:10:42.537 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-06-30 22:10:42.540 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.550 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.550 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.551 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.551 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.551 INFO : Serialized 0 parameters: b'\x00\xd11\xdd\xf6\x7f\x00\x00p\xd11\xdd'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-06-30 22:10:42.551 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-06-30 22:10:42.551 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-06-30 22:10:42.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.565 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.565 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.565 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.565 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.565 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x00@\xd21\xdd'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-06-30 22:10:42.565 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.566 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:42.569 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.579 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.579 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.579 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.579 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x00@\xd21\xdd'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-06-30 22:10:42.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.579 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:42.583 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:42.593 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:42.593 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:42.593 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:42.593 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:42.593 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x00@\xd21\xdd'
relay-1        | 2026-06-30 22:10:42.593 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-06-30 22:10:42.593 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-06-30 22:10:42.686 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.686 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:42.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.721 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:42.735 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:42.735 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:43.099 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 22:10:43.108 INFO : deserializing param 1 length 0
relay-1        | 2026-06-30 22:10:43.108 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-06-30 22:10:43.109 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-06-30 22:10:43.109 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 22:10:43.109 INFO : Serialized 0 parameters: b'\x00\xd21\xdd\xf6\x7f\x00\x000\xd21\xdd'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-06-30 22:10:43.109 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:43.110 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:43.110 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:43.110 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 22:10:43.110 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 22:10:43.110 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
