make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-30T22:20:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:20:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:20:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:20:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:20:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:20:09.107508     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:20:09.108697     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 22:20:14.718955     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:20:14.718981     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:20:14.719206     8 MoQSession.cpp:2338] start sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.719555     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.719646     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.719679     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.719690     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:20:14.719694     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:20:14.719700     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:20:14.719703     8 MoQSession.cpp:2531] sendSetup sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.719725     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fdb1004e220
relay-1        | E0630 22:20:14.720047     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 22:20:14.720063     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.720067     8 MoQSession.cpp:2464] close sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.720096     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.720137     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fdb1004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0630 22:20:14.720316     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.720335     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.720344     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fdb1004e220
relay-1        | V0630 22:20:14.722464     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:20:14.722485     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:20:14.722653     8 MoQSession.cpp:2338] start sess=0x7fdb10064000
relay-1        | V0630 22:20:14.722892     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb10064000
relay-1        | V0630 22:20:14.722941     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb10064000
relay-1        | V0630 22:20:14.722949     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdb10064000
relay-1        | V0630 22:20:14.722953     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:20:14.722957     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:20:14.722961     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:20:14.722963     8 MoQSession.cpp:2531] sendSetup sess=0x7fdb10064000
relay-1        | V0630 22:20:14.722969     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fdb10064000
relay-1        | V0630 22:20:14.723246     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fdb10064000
relay-1        | V0630 22:20:14.723306     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0630 22:20:14.723323     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdb10064000
test-client-1  | E0630 22:20:14.723517     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x561776692a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0630 22:20:14.723885     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 22:20:14.723901     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fdb10064000
relay-1        | V0630 22:20:14.723906     8 MoQSession.cpp:2464] close sess=0x7fdb10064000
relay-1        | V0630 22:20:14.723911     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0630 22:20:14.723917     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:20:14.723922     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fdb10064000
relay-1        | V0630 22:20:14.723936     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fdb10064000
relay-1        | V0630 22:20:14.724067     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fdb10064000
relay-1        | V0630 22:20:14.724102     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fdb10064000
relay-1        | V0630 22:20:14.725857     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
