make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:12:45.911951     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:12:45.913113     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/30 22:12:51 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0630 22:12:51.527396     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.527484     8 MoQSession.cpp:2338] start sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.528384     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.528624     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.528702     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.528761     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.528771     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.528778     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.528782     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.528859     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529252     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d4040a20
test-client-1  | ok 1 - setup-only
relay-1        | V0630 22:12:51.529309     8 MoQSession.cpp:2464] close sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529411     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529446     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529519     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529725     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.529759     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d4040a20
relay-1        | V0630 22:12:51.530619     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.530646     8 MoQSession.cpp:2338] start sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.531359     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.531532     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.531608     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.531617     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.531621     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.531626     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.531630     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.531639     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532039     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532070     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
