make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-30T22:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:16:44.157009     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:16:44.158185     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 22:16:49.766960     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:16:49.766983     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:16:49.767188     8 MoQSession.cpp:2338] start sess=0x7f476404e220
relay-1        | V0630 22:16:49.767427     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f476404e220
relay-1        | V0630 22:16:49.767558     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f476404e220
relay-1        | V0630 22:16:49.767593     8 MoQSession.cpp:2675] onClientSetup sess=0x7f476404e220
relay-1        | V0630 22:16:49.767600     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:16:49.767605     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:16:49.767611     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:16:49.767630     8 MoQSession.cpp:2531] sendSetup sess=0x7f476404e220
relay-1        | V0630 22:16:49.767660     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f476404e220
relay-1        | E0630 22:16:49.767971     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 22:16:49.767983     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f476404e220
relay-1        | V0630 22:16:49.767985     8 MoQSession.cpp:2464] close sess=0x7f476404e220
relay-1        | V0630 22:16:49.768015     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f476404e220
relay-1        | V0630 22:16:49.768080     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f476404e220
test-client-1  | ok 1 - setup-only
relay-1        | V0630 22:16:49.768210     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f476404e220
relay-1        | V0630 22:16:49.768222     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f476404e220
relay-1        | V0630 22:16:49.768229     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f476404e220
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0630 22:16:49.770125     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:16:49.770185     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:16:49.770433     8 MoQSession.cpp:2338] start sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770600     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770628     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770635     8 MoQSession.cpp:2675] onClientSetup sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770639     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:16:49.770642     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:16:49.770647     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:16:49.770651     8 MoQSession.cpp:2531] sendSetup sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770658     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f47640640e0
relay-1        | V0630 22:16:49.770923     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f47640640e0
relay-1        | V0630 22:16:49.771017     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0630 22:16:49.771031     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f47640640e0
test-client-1  | E0630 22:16:49.771257     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x560e71039140
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0630 22:16:49.771484     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 22:16:49.771496     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f47640640e0
relay-1        | V0630 22:16:49.771500     8 MoQSession.cpp:2464] close sess=0x7f47640640e0
relay-1        | V0630 22:16:49.771505     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0630 22:16:49.771511     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:16:49.771516     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f47640640e0
relay-1        | V0630 22:16:49.771527     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f47640640e0
