make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:02:55.193136     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:02:55.194487     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 22:03:00.804080     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:00.804306     8 MoQSession.cpp:2338] start sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.804589     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.804680     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.804733     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.804844     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.804870     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:00.804896     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:00.804904     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:00.804906     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c2004c990
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a8f4c1d31c07da8333db7a01b5018318
test-client-1  |   ...
relay-1        | E0630 22:03:00.805239     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:00.805307     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805312     8 MoQSession.cpp:2464] close sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805342     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805361     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805435     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805525     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.805536     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c2004c990
relay-1        | V0630 22:03:00.807727     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:00.807823     8 MoQSession.cpp:2338] start sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808007     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808064     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808099     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808135     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808163     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:00.808185     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:00.808194     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:00.808199     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808571     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c20060910
relay-1        | V0630 22:03:00.808635     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:03:00.808669     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9c20060910
relay-1        | E0630 22:03:02.810716     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 2 - announce-only
relay-1        | V0630 22:03:02.810741     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c20060910
relay-1        | V0630 22:03:02.810745     8 MoQSession.cpp:2464] close sess=0x7f9c20060910
relay-1        | V0630 22:03:02.810752     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:03:02.810759     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:03:02.810765     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c20060910
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: b67f3f5920ba66e880b08293e5f7f3fb
test-client-1  |   ...
relay-1        | V0630 22:03:02.810782     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c20060910
relay-1        | V0630 22:03:02.810901     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c20060910
relay-1        | V0630 22:03:02.810960     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c20060910
relay-1        | V0630 22:03:02.813763     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:02.813893     8 MoQSession.cpp:2338] start sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814139     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814157     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814162     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814183     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814193     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:02.814195     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:02.814204     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:02.814208     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c20007390
relay-1        | V0630 22:03:02.814547     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9c20007390
relay-1        | E0630 22:03:02.814569     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:03:02.814580     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:03:02.814584     8 MoQSession.cpp:5587] subscribeError sess=0x7f9c20007390
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c5ca82403c18a631a7fb57599eec1b68
test-client-1  |   ...
relay-1        | E0630 22:03:02.814959     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:02.814975     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c20007390
relay-1        | V0630 22:03:02.815026     8 MoQSession.cpp:2464] close sess=0x7f9c20007390
relay-1        | V0630 22:03:02.815033     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c20007390
relay-1        | V0630 22:03:02.815055     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c20007390
relay-1        | V0630 22:03:02.815120     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c20007390
relay-1        | V0630 22:03:02.815212     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c20007390
relay-1        | V0630 22:03:02.817296     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:02.817400     8 MoQSession.cpp:2338] start sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.817687     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.817703     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.817707     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.817720     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.817727     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:02.817731     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:02.817736     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:02.817744     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.820322     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:02.820471     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c20060910
relay-1        | V0630 22:03:02.820492     8 MoQSession.cpp:2338] start sess=0x7f9c20081810
relay-1        | V0630 22:03:02.820676     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c20081810
relay-1        | V0630 22:03:02.820693     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c20081810
relay-1        | V0630 22:03:02.820697     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c20081810
relay-1        | V0630 22:03:02.820711     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c20081810
relay-1        | V0630 22:03:02.820720     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:02.820724     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:02.820730     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:02.820733     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821027     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821046     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c2006e4b0
relay-1        | E0630 22:03:02.821055     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:03:02.821059     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:03:02.821066     8 MoQSession.cpp:5587] subscribeError sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821077     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:03:02.821090     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9c2006e4b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 86b5c5d515a8390e6d3a01611b9d4a39
test-client-1  |   subscriber_connection_id: ddb546b4a6aaa4d5bfd4ce7f09015b7b
test-client-1  |   ...
relay-1        | V0630 22:03:02.821435     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c2006e4b0
relay-1        | E0630 22:03:02.821480     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:02.821484     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821486     8 MoQSession.cpp:2464] close sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821490     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821495     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c20081810
relay-1        | E0630 22:03:02.821554     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:02.821558     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.821560     8 MoQSession.cpp:2464] close sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.821563     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:03:02.821566     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:03:02.821570     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.821575     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.821610     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821631     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c20081810
relay-1        | V0630 22:03:02.821641     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.823637     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:02.823732     8 MoQSession.cpp:2338] start sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.823955     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.823977     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.823983     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.823998     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c2006b540
