make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-30T22:08:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:08:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:08:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:08:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:08:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:08:08.292646     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:08:08.293771     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 22:08:13.910250     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:08:13.910363     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:08:13.910571     8 MoQSession.cpp:2338] start sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.910871     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.910987     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.911021     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.911028     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:08:13.911033     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:08:13.911038     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:08:13.911042     8 MoQSession.cpp:2531] sendSetup sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.911064     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc0f404c9e0
relay-1        | V0630 22:08:13.911338     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc0f404c9e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c33e9d319236159fce3f364947629745
test-client-1  |   ...
relay-1        | V0630 22:08:13.913939     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:08:13.913957     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:08:13.914075     8 MoQSession.cpp:2338] start sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914336     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914373     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914381     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914385     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:08:13.914389     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:08:13.914393     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:08:13.914396     8 MoQSession.cpp:2531] sendSetup sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914405     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914737     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0f4067040
relay-1        | V0630 22:08:13.914787     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:08:13.914803     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc0f4067040
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6bbd7913d84ddb212c820fd8110b0ca4
test-client-1  |   ...
relay-1        | V0630 22:08:15.915948     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc0f4067040
relay-1        | V0630 22:08:15.918747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:08:15.918771     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 22:08:15.918913     8 MoQSession.cpp:2338] start sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919116     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919155     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919165     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919170     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:08:15.919175     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:08:15.919182     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:08:15.919186     8 MoQSession.cpp:2531] sendSetup sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919199     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919477     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc0f4078a80
relay-1        | E0630 22:08:15.919508     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:08:15.919516     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:08:15.919528     8 MoQSession.cpp:5587] subscribeError sess=0x7fc0f4078a80
relay-1        | V0630 22:08:15.919823     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc0f4078a80
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
