make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-30T22:23:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:23:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:23:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:23:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:23:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:23:46.096072     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 22:23:46.097385     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0630 22:23:51.711981     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:23:51.712209     8 MoQSession.cpp:2338] start sess=0x7f086404e730
relay-1        | E0630 22:23:51.712431     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 22:23:51.712450     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f086404e730
relay-1        | V0630 22:23:51.712453     8 MoQSession.cpp:2464] close sess=0x7f086404e730
relay-1        | V0630 22:23:51.712485     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f086404e730
relay-1        | V0630 22:23:51.712496     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f086404e730
relay-1        | E20260630 22:23:51.712517     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6ff23f0c6784824b25d4be5e, server CID=400000171905bdfb, downstream=[::ffff:172.18.0.3]:52598, [::]:4443=local, drain=none
relay-1        | V0630 22:23:51.712767     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f086404e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
