make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T21:51:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:51:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:51:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:51:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:51:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 21:51:31.240192     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 21:51:31.241832     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0630 21:51:37.210569     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:51:37.210595     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 21:51:37.211325     8 MoQSession.cpp:2338] start sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.211663     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.211968     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.211994     8 MoQSession.cpp:2675] onClientSetup sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.211997     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212001     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:51:37.212004     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 21:51:37.212014     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 21:51:37.212018     8 MoQSession.cpp:2531] sendSetup sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212040     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212559     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:51:37.212576     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212581     8 MoQSession.cpp:2464] close sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212613     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212665     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.212838     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.217595     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.217612     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f208c04cfe0
relay-1        | V0630 21:51:37.219043     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:51:37.219060     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 21:51:37.219174     8 MoQSession.cpp:2338] start sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219482     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219637     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219655     8 MoQSession.cpp:2675] onClientSetup sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219659     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:51:37.219666     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 21:51:37.219736     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 21:51:37.219741     8 MoQSession.cpp:2531] sendSetup sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.219752     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220179     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:51:37.220194     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220199     8 MoQSession.cpp:2464] close sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220204     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f208c06a4b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0630 21:51:37.220219     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220398     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220428     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.220437     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f208c06a4b0
relay-1        | V0630 21:51:37.222252     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:51:37.222297     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 21:51:37.222408     8 MoQSession.cpp:2338] start sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222666     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222841     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222855     8 MoQSession.cpp:2675] onClientSetup sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222858     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222860     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:51:37.222862     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 21:51:37.222865     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 21:51:37.222867     8 MoQSession.cpp:2531] sendSetup sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.222879     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.223368     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/3a69/interop/announce-only sess=0x7f208c07f2e0
relay-1        | V0630 21:51:37.223394     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/3a69/interop/announce-only
relay-1        | V0630 21:51:37.223407     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f208c07f2e0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0630 21:51:37.225568     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:51:37.225587     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 21:51:37.225695     8 MoQSession.cpp:2338] start sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.225935     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226137     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226156     8 MoQSession.cpp:2675] onClientSetup sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226160     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226164     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:51:37.226168     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 21:51:37.226173     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 21:51:37.226177     8 MoQSession.cpp:2531] sendSetup sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226187     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226653     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/3a69/interop/publish-namespace-done sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.226671     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/3a69/interop/publish-namespace-done
relay-1        | V0630 21:51:37.226676     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.227127     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f208c0933a0
relay-1        | V0630 21:51:37.227139     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/3a69/interop/publish-namespace-done
relay-1        | V0630 21:51:37.227143     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
