make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-06-30T21:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 21:33:08.462 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
relay-1        | 2026-06-30 21:33:14.288 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.289 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.289 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.289 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.289 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.289 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.289 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.290 INFO : Serialized 0 parameters: b'\x002\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.290 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:33:14.290 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.292 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.292 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.292 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.292 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.292 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.292 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.292 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.293 INFO : Serialized 0 parameters: b'\x002\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.293 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-06-30 21:33:14.293 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.295 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.295 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.295 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.295 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.295 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.295 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.295 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.296 INFO : Serialized 0 parameters: b'\x002\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.296 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "361a", "interop", "announce-only"], parameters={}))
relay-1        | 2026-06-30 21:33:14.296 INFO : relay: announce ns=(b'moq-test', b'361a', b'interop', b'announce-only') -> count=1
relay-1        | 2026-06-30 21:33:14.296 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'361a', b'interop', b'announce-only')
relay-1        | 2026-06-30 21:33:14.296 INFO : Serialized 0 parameters: b'\x00\x00\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.297 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-30 21:33:14.297 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-06-30 21:33:14.297 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.298 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.299 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.299 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.299 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.299 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.299 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.299 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.299 INFO : Serialized 0 parameters: b'\x002\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.300 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "361a", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-06-30 21:33:14.300 INFO : relay: announce ns=(b'moq-test', b'361a', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-06-30 21:33:14.300 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'361a', b'interop', b'publish-namespace-done')
relay-1        | 2026-06-30 21:33:14.300 INFO : Serialized 0 parameters: b'\x00\x00\xca\xbd\x82\x7f\x00\x00 2\xca\xbd'
relay-1        | 2026-06-30 21:33:14.300 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-06-30 21:33:14.300 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-06-30 21:33:14.322 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:33:14.322 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.325 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:33:14.325 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.328 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:33:14.328 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-06-30 21:33:14.402 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.403 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.403 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.403 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.403 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.403 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.403 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.403 INFO : Serialized 0 parameters: b'\x001\xca\xbd\x82\x7f\x00\x00p1\xca\xbd'
relay-1        | 2026-06-30 21:33:14.404 INFO : deserializing param 33 length 1
relay-1        | 2026-06-30 21:33:14.404 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 21:33:14.404 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-30 21:33:14.404 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-06-30 21:33:14.405 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:33:14.405 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:33:14.406 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.406 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.406 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.407 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.407 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.407 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.407 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 21:33:14.407 INFO : Serialized 0 parameters: b'\x001\xca\xbd\x82\x7f\x00\x00p1\xca\xbd'
relay-1        | 2026-06-30 21:33:14.407 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "361a", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-06-30 21:33:14.408 INFO : relay: announce ns=(b'moq-test', b'361a', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-06-30 21:33:14.408 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'361a', b'interop', b'announce-subscribe')
relay-1        | 2026-06-30 21:33:14.408 INFO : Serialized 0 parameters: b'\x00\x00\xca\xbd\x82\x7f\x00\x00p1\xca\xbd'
relay-1        | 2026-06-30 21:33:14.409 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 21:33:14.410 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 21:33:14.410 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 21:33:14.410 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 21:33:14.410 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-06-30 21:33:14.410 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-06-30 21:33:14.410 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
