make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-06-27T00:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:45:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:45:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-27 00:45:41.283 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
relay-1        | 2026-06-27 00:45:47.120 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.121 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.121 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.121 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.121 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.121 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.121 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.121 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.122 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.122 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.124 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.124 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.124 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.124 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.124 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.124 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.124 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.125 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-06-27 00:45:47.125 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.125 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.127 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.127 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.127 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.127 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.127 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.127 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.127 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.128 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.128 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "1d3b", "interop", "announce-only"], parameters={}))
relay-1        | 2026-06-27 00:45:47.128 INFO : relay: announce ns=(b'moq-test', b'1d3b', b'interop', b'announce-only') -> count=1
relay-1        | 2026-06-27 00:45:47.128 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'1d3b', b'interop', b'announce-only')
relay-1        | 2026-06-27 00:45:47.128 INFO : Serialized 0 parameters: b'\x00\x00\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-06-27 00:45:47.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.130 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.130 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.130 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.130 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.131 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.131 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.131 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.131 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.131 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "1d3b", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-06-27 00:45:47.132 INFO : relay: announce ns=(b'moq-test', b'1d3b', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-06-27 00:45:47.132 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'1d3b', b'interop', b'publish-namespace-done')
relay-1        | 2026-06-27 00:45:47.132 INFO : Serialized 0 parameters: b'\x00\x00\x8e\xbd\x11\x7f\x00\x00 2\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.132 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-06-27 00:45:47.132 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-06-27 00:45:47.154 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.154 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.156 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.156 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.160 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-06-27 00:45:47.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.234 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.234 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.234 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.234 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.235 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.235 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.235 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.235 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00\x102\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.235 INFO : deserializing param 33 length 1
relay-1        | 2026-06-27 00:45:47.235 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-27 00:45:47.235 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-27 00:45:47.236 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-06-27 00:45:47.236 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-27 00:45:47.236 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-27 00:45:47.236 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-27 00:45:47.237 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.238 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.238 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.238 INFO : deserializing param 7 length 14
relay-1        | 2026-06-27 00:45:47.238 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-27 00:45:47.238 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-27 00:45:47.238 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-27 00:45:47.238 INFO : Serialized 0 parameters: b'\x002\x8e\xbd\x11\x7f\x00\x00\x102\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.239 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "1d3b", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-06-27 00:45:47.239 INFO : relay: announce ns=(b'moq-test', b'1d3b', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-06-27 00:45:47.239 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'1d3b', b'interop', b'announce-subscribe')
relay-1        | 2026-06-27 00:45:47.239 INFO : Serialized 0 parameters: b'\x00\x00\x8e\xbd\x11\x7f\x00\x00\x102\x8e\xbd'
relay-1        | 2026-06-27 00:45:47.241 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-27 00:45:47.241 INFO : deserializing param 1 length 1
relay-1        | 2026-06-27 00:45:47.241 INFO : deserializing param 5 length 10
relay-1        | 2026-06-27 00:45:47.241 INFO : deserializing param 7 length 14
