make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-27T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:18:51.061299     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:18:51.062375     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/27 01:18:56 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0627 01:18:56.668609     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0627 01:18:56.668700     8 MoQSession.cpp:2338] start sess=0x7f8264040890
relay-1        | V0627 01:18:56.669550     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8264040890
relay-1        | V0627 01:18:56.669712     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8264040890
relay-1        | V0627 01:18:56.669761     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8264040890
relay-1        | V0627 01:18:56.669769     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:18:56.669774     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:18:56.669780     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
