make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:22:56.569978     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:22:56.571066     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0627 01:23:02.182262     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:23:02.182294     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:23:02.182538     8 MoQSession.cpp:2338] start sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.182862     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.182925     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.182954     8 MoQSession.cpp:2675] onClientSetup sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.182958     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:23:02.182961     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:23:02.182965     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:23:02.182967     8 MoQSession.cpp:2531] sendSetup sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.182988     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f72a804e2a0
relay-1        | E0627 01:23:02.183379     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0627 01:23:02.183390     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f72a804e2a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0627 01:23:02.183394     8 MoQSession.cpp:2464] close sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.183419     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.183483     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.183609     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.183623     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f72a804e2a0
relay-1        | V0627 01:23:02.183632     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f72a804e2a0
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0627 01:23:02.185824     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:23:02.185842     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:23:02.186001     8 MoQSession.cpp:2338] start sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186249     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186284     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186291     8 MoQSession.cpp:2675] onClientSetup sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:23:02.186298     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:23:02.186303     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:23:02.186306     8 MoQSession.cpp:2531] sendSetup sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186316     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186634     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.186657     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0627 01:23:02.186664     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f72a80642e0
test-client-1  | E0627 01:23:02.186836     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x558d61b9bc60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0627 01:23:02.187345     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0627 01:23:02.187356     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.187358     8 MoQSession.cpp:2464] close sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.187361     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0627 01:23:02.187365     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:23:02.187374     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.187387     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.187646     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.187685     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.189297     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f72a80642e0
relay-1        | V0627 01:23:02.189477     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:23:02.189492     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:23:02.189640     8 MoQSession.cpp:2338] start sess=0x7f72a8064230
relay-1        | V0627 01:23:02.189887     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f72a8064230
relay-1        | V0627 01:23:02.189913     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f72a8064230
relay-1        | V0627 01:23:02.189918     8 MoQSession.cpp:2675] onClientSetup sess=0x7f72a8064230
relay-1        | V0627 01:23:02.189921     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:23:02.189965     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:23:02.189971     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
