make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:08:22.024195     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:08:22.025357     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0627 01:08:27.636122     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:27.636409     8 MoQSession.cpp:2338] start sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.636697     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.636717     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.636727     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.636821     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.636837     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:27.636841     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:27.636850     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:27.636856     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc804c6c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: fd8402c0099f1f2ee507f7983c800e23
test-client-1  |   ...
relay-1        | E0627 01:08:27.637249     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:27.637263     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637268     8 MoQSession.cpp:2464] close sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637294     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637307     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637375     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637465     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.637474     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc804c6c0
relay-1        | V0627 01:08:27.639802     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:27.639902     8 MoQSession.cpp:2338] start sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640098     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640114     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640119     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640137     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640141     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:27.640144     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:27.640150     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:27.640154     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640472     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1bc8060a30
relay-1        | V0627 01:08:27.640491     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:08:27.640498     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1bc8060a30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 8a744c829e0a6944d67e0567e4757568
test-client-1  |   ...
relay-1        | E0627 01:08:29.642485     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:29.642518     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.642524     8 MoQSession.cpp:2464] close sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.642534     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:08:29.642544     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:08:29.642553     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.642568     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.642679     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.642864     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.645174     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:29.645299     8 MoQSession.cpp:2338] start sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645521     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645538     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645543     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645582     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645632     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:29.645657     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:29.645670     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:29.645674     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.645969     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1bc805db70
relay-1        | E0627 01:08:29.645998     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0627 01:08:29.646005     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 01:08:29.646010     8 MoQSession.cpp:5587] subscribeError sess=0x7f1bc805db70
relay-1        | E0627 01:08:29.646308     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:29.646319     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.646322     8 MoQSession.cpp:2464] close sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.646325     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.646330     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc805db70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 383f845469ca40e11bd0762ed89b9558
test-client-1  |   ...
relay-1        | V0627 01:08:29.646386     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.646419     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.649013     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:29.649111     8 MoQSession.cpp:2338] start sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.649268     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.649292     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.649298     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.649345     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.649355     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:29.649358     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:29.649363     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:29.649366     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.651877     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:29.651991     8 MoQSession.cpp:2338] start sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652208     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc8081220
