make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:29:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:29:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:29:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:29:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:29:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:29:53.435821     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:29:53.436990     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0627 01:29:59.048897     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:29:59.049139     8 MoQSession.cpp:2338] start sess=0x7fa16c04f1c0
relay-1        | E0627 01:29:59.049232     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0627 01:29:59.049254     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa16c04f1c0
relay-1        | V0627 01:29:59.049259     8 MoQSession.cpp:2464] close sess=0x7fa16c04f1c0
relay-1        | V0627 01:29:59.049318     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa16c04f1c0
relay-1        | V0627 01:29:59.049335     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa16c04f1c0
relay-1        | E20260627 01:29:59.049365     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e11d1ff8c1ee378df3cee6bb, server CID=40000006cb795c6b, downstream=[::ffff:172.18.0.3]:57604, [::]:4443=local, drain=none
relay-1        | V0627 01:29:59.049673     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa16c04f1c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0627 01:29:59.138707     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:29:59.138871     8 MoQSession.cpp:2338] start sess=0x7fa16c05b1a0
relay-1        | E0627 01:29:59.138916     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0627 01:29:59.138922     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.138927     8 MoQSession.cpp:2464] close sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.138932     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.138935     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa16c05b1a0
relay-1        | E20260627 01:29:59.138955     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=83cb882214fd7f4cb202b86a, server CID=400000004c9a448a, downstream=[::ffff:172.18.0.3]:57466, [::]:4443=local, drain=none
relay-1        | V0627 01:29:59.139050     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa16c05b1a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0627 01:29:59.223976     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:29:59.224143     8 MoQSession.cpp:2338] start sess=0x7fa16c05b1a0
relay-1        | E0627 01:29:59.224289     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0627 01:29:59.224301     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.224303     8 MoQSession.cpp:2464] close sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.224307     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa16c05b1a0
relay-1        | V0627 01:29:59.224330     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa16c05b1a0
