make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-27T01:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:26:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:26:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:26:30.584701     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:26:30.585843     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0627 01:26:36.198913     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:26:36.198954     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:26:36.199143     9 MoQSession.cpp:2338] start sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199458     9 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199512     9 MoQSession.cpp:2886] controlReadLoop sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199547     9 MoQSession.cpp:2675] onClientSetup sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199554     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:26:36.199558     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:26:36.199563     9 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:26:36.199574     9 MoQSession.cpp:2531] sendSetup sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199587     9 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7ba004e2a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0627 01:26:36.199919     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0627 01:26:36.199933     9 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199937     9 MoQSession.cpp:2464] close sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199966     9 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.199995     9 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.200141     9 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.200151     9 MoQSession.cpp:2243] ~MoQSession sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.200158     9 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7ba004e2a0
relay-1        | V0627 01:26:36.202137     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:26:36.202155     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:26:36.202302     9 MoQSession.cpp:2338] start sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202547     9 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202639     9 MoQSession.cpp:2886] controlReadLoop sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202668     9 MoQSession.cpp:2675] onClientSetup sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202673     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:26:36.202675     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:26:36.202678     9 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:26:36.202680     9 MoQSession.cpp:2531] sendSetup sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202687     9 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7ba00640d0
relay-1        | V0627 01:26:36.202936     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f7ba00640d0
