make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-27T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:14:05.413265     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:14:05.414535     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0627 01:14:11.028878     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:14:11.028943     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:14:11.029192     8 MoQSession.cpp:2338] start sess=0x7f286404ad20
relay-1        | V0627 01:14:11.029516     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f286404ad20
relay-1        | V0627 01:14:11.029554     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f286404ad20
relay-1        | V0627 01:14:11.029573     8 MoQSession.cpp:2675] onClientSetup sess=0x7f286404ad20
relay-1        | V0627 01:14:11.029577     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:14:11.029579     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:14:11.029583     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:14:11.029588     8 MoQSession.cpp:2531] sendSetup sess=0x7f286404ad20
relay-1        | V0627 01:14:11.029597     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f286404ad20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 65c7d3b227358e98510eff03935ee60c
test-client-1  |   ...
relay-1        | V0627 01:14:11.030167     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f286404ad20
relay-1        | V0627 01:14:11.032203     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:14:11.032245     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:14:11.032327     8 MoQSession.cpp:2338] start sess=0x7f2864066a10
relay-1        | V0627 01:14:11.032588     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f2864066a10
relay-1        | V0627 01:14:11.032682     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2864066a10
relay-1        | V0627 01:14:11.032700     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2864066a10
relay-1        | V0627 01:14:11.032704     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:14:11.032707     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:14:11.032712     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:14:11.032715     8 MoQSession.cpp:2531] sendSetup sess=0x7f2864066a10
relay-1        | V0627 01:14:11.032725     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2864066a10
relay-1        | V0627 01:14:11.033012     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2864066a10
relay-1        | V0627 01:14:11.033057     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:14:11.033095     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2864066a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8321e4e9123e4e08124187c0bd692aaf
test-client-1  |   ...
relay-1        | V0627 01:14:13.034152     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2864066a10
relay-1        | V0627 01:14:13.036961     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:14:13.036987     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 01:14:13.037115     8 MoQSession.cpp:2338] start sess=0x7f2864078800
relay-1        | V0627 01:14:13.037360     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f2864078800
relay-1        | V0627 01:14:13.037399     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2864078800
relay-1        | V0627 01:14:13.037410     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2864078800
relay-1        | V0627 01:14:13.037415     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:14:13.037419     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 01:14:13.037425     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 01:14:13.037428     8 MoQSession.cpp:2531] sendSetup sess=0x7f2864078800
relay-1        | V0627 01:14:13.037441     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2864078800
relay-1        | V0627 01:14:13.037773     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2864078800
relay-1        | E0627 01:14:13.037806     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0627 01:14:13.037818     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 01:14:13.037822     8 MoQSession.cpp:5587] subscribeError sess=0x7f2864078800
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 46d3102ec501ee8125bba5ac27f3d5db
test-client-1  |   ...
relay-1        | V0627 01:14:13.038152     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2864078800
