make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 00:56:49.406934     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 00:56:49.408430     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0627 00:56:55.470255     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.470280     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.470829     8 MoQSession.cpp:2338] start sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471095     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471380     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471414     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471419     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471424     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.471428     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.471434     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.471438     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471489     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.471926     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.474357     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.474377     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.474510     8 MoQSession.cpp:2338] start sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474759     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474959     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474973     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474975     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474978     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.474980     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.474983     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.474985     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.474992     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b18059ce0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0627 00:56:55.477412     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.477425     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.477555     8 MoQSession.cpp:2338] start sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.477789     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478013     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478046     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b1807deb0
