make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-20T01:16:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:16:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:16:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:16:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:16:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 01:16:48.956911     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 01:16:48.958424     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0820 01:16:54.570918     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:16:54.571196     8 MoQSession.cpp:2502] start sess=0x7f8f7c04e8c0
relay-1        | E0820 01:16:54.571287     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0820 01:16:54.571306     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f8f7c04e8c0
relay-1        | V0820 01:16:54.571310     8 MoQSession.cpp:2628] close sess=0x7f8f7c04e8c0
relay-1        | V0820 01:16:54.571339     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f8f7c04e8c0
relay-1        | V0820 01:16:54.571345     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f8f7c04e8c0
relay-1        | E20260820 01:16:54.571369     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=de31ea1b196808e767711e5c, server CID=40000010b44cb63c, downstream=[::ffff:172.18.0.3]:49164, [::]:4443=local, drain=none
