make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:56:37.335419     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:56:37.336674     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-20T00:56:42.946699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44293 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:42.950219     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:42.950242     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:42.950427     8 MoQSession.cpp:2502] start sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.950685     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.950777     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.950810     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.950818     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:42.950821     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:42.950825     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:42.950827     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.950836     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc4004b290
test-client-1  | [2m2026-08-20T00:56:42.951004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0820 00:56:42.951109     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc4004b290
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ae525aa7f67a766a05084bcbe01c74ae
test-client-1  |   ...
relay-1        | E20260820 00:56:42.951359     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:42.951565     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=25ada1fa5788fb3f, server CID=40000017ee562daf, downstream=[::ffff:172.18.0.3]:44293, [::]:4443=local, drain=none
relay-1        | E0820 00:56:42.951616     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0820 00:56:42.951622     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.951624     8 MoQSession.cpp:2628] close sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.951644     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc4004b290
test-client-1  | [2m2026-08-20T00:56:42.951780Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0820 00:56:42.951674     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc4004b290
