make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-20T00:17:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:17:08.176376     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:17:08.177797     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0820 00:17:14.128028     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:17:14.128050     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:17:14.128958     8 MoQSession.cpp:2502] start sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129199     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129459     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129488     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129494     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129499     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:17:14.129504     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:17:14.129510     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:17:14.129514     8 MoQSession.cpp:2696] sendSetup sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129529     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129946     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:17:14.129959     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129962     8 MoQSession.cpp:2628] close sess=0x7fd49804d040
relay-1        | V0820 00:17:14.129988     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd49804d040
relay-1        | V0820 00:17:14.130046     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd49804d040
relay-1        | V0820 00:17:14.130200     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd49804d040
relay-1        | V0820 00:17:14.135466     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd49804d040
relay-1        | V0820 00:17:14.135482     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd49804d040
relay-1        | V0820 00:17:14.136777     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:17:14.136790     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:17:14.136881     8 MoQSession.cpp:2502] start sess=0x7fd498065650
relay-1        | V0820 00:17:14.137175     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd498065650
relay-1        | V0820 00:17:14.137395     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd498065650
