make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-20T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 01:05:47.322 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/20 01:05:52 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-20 01:05:52.711 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.720 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.720 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.720 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.720 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00\x10\xe2\xb7\xcf'
relay-1        | 2026-08-20 01:05:52.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.721 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-20 01:05:52.725 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.734 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.735 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.735 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.735 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.735 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00\x10\xe2\xb7\xcf'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-20 01:05:52.736 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-20 01:05:52.736 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-20 01:05:52.739 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.749 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.749 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.749 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.749 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.749 INFO : Serialized 0 parameters: b'\x00\xe1\xb7\xcf\x8b\x7f\x00\x00P\xe1\xb7\xcf'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-20 01:05:52.750 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-20 01:05:52.750 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-20 01:05:52.754 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.763 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.763 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.763 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.763 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.763 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00@\xe2\xb7\xcf'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-20 01:05:52.764 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.764 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:52.768 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.777 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.777 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.777 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.777 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.777 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00@\xe2\xb7\xcf'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-20 01:05:52.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.778 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:52.782 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:52.791 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:52.792 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:52.792 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:52.792 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:52.792 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00@\xe2\xb7\xcf'
relay-1        | 2026-08-20 01:05:52.792 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-20 01:05:52.792 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-20 01:05:52.799 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.799 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:52.920 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.920 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:52.933 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:52.933 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:53.297 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 01:05:53.307 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 01:05:53.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-20 01:05:53.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-20 01:05:53.308 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 01:05:53.308 INFO : Serialized 0 parameters: b'\x00\xe2\xb7\xcf\x8b\x7f\x00\x00 \xe2\xb7\xcf'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-20 01:05:53.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:53.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:53.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:53.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 01:05:53.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 01:05:53.308 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
