make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-20T00:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:17:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:17:52.003 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-20 00:17:57.390 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:57.390 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:57.390 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:57.390 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:57.390 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:57.390 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-20 00:17:57.391 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:57.391 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:57.425 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:57.425 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:57.933 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:57.933 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:57.933 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:57.933 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:57.933 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:57.933 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
relay-1        | 2026-08-20 00:17:57.934 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:17:57.934 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-20 00:17:57.934 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:17:57.934 INFO : Serialized 0 parameters: b'\x00\x00\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-20 00:17:57.934 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:57.935 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:57.968 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:57.968 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:58.477 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:58.477 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:58.477 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:58.477 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:58.477 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:58.477 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
relay-1        | 2026-08-20 00:17:58.477 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:17:58.478 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-20 00:17:58.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:17:58.478 INFO : Serialized 0 parameters: b'\x00\x00\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-20 00:17:58.478 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-20 00:17:58.478 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-20 00:17:58.478 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:58.478 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:58.510 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:58.511 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.020 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:59.020 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:59.021 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:59.021 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:59.021 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:59.021 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
relay-1        | 2026-08-20 00:17:59.021 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:17:59.021 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:17:59.022 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-20 00:17:59.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.022 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.054 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.054 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.564 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:59.564 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:59.564 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:59.565 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:59.565 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:59.565 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
relay-1        | 2026-08-20 00:17:59.565 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:17:59.565 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-20 00:17:59.565 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:17:59.565 INFO : Serialized 0 parameters: b'\x00\x00\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
relay-1        | 2026-08-20 00:17:59.566 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:17:59.567 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:17:59.567 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:17:59.567 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:17:59.567 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:17:59.567 INFO : Serialized 0 parameters: b'\x00!\xb1:\xd6\x7f\x00\x00P!\xb1:'
relay-1        | 2026-08-20 00:17:59.567 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:17:59.568 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-20 00:17:59.568 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-20 00:17:59.568 INFO : Serializing param 8 value 0
relay-1        | 2026-08-20 00:17:59.568 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P!\xb1:'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-20 00:17:59.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.568 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.598 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.598 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:17:59.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:17:59.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:18:00.151 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:18:00.151 INFO : deserializing param 7 length 18
relay-1        | 2026-08-20 00:18:00.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-20 00:18:00.151 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-20 00:18:00.151 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:18:00.152 INFO : Serialized 0 parameters: b'\x00"\xb1:\xd6\x7f\x00\x00\x10"\xb1:'
