make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0820 00:55:55.482887     1 main.cpp:98] moqx v0.2.1-94-g4984c503 starting
relay-1        | W0820 00:55:55.483539     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0820 00:55:55.487241     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:55:55.487276     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:55:55.487337     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:55:55.487421     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0820 00:55:55.489125    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0820 00:55:55.489141    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0820 00:55:55.489211    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0820 00:55:55.490590     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-20T00:56:01.091527Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38025 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:01.094921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 86801e5051d6834edad4bfd4befeaff7
test-client-1  |   ...
relay-1        | E20260820 00:56:01.095078    14 HQControlCodec.h:58] Unexpected control stream EOF
