make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-20T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:34:55.830 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-20 00:35:01.217 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.217 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.217 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.217 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x00@2\xa7)'
test-client-1  | E20260820 00:35:01.217208     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d6790530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260820 00:35:01.220532     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d6806040
relay-1        | 2026-08-20 00:35:01.220 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.220 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.220 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.220 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x00 2\xa7)'
test-client-1  | W0820 00:35:01.221103     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6811f80
relay-1        | 2026-08-20 00:35:01.221 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-20 00:35:01.221 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-20 00:35:01.221 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-20 00:35:01.221 INFO : Serialized 0 parameters: b'\x00\x00\xa7)\x04\x7f\x00\x00 2\xa7)'
test-client-1  | E0820 00:35:01.221742     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e3d6811f80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260820 00:35:01.223779     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d68158f0
relay-1        | 2026-08-20 00:35:01.223 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.223 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.224 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.224 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x00@\x04\x80\x83'
test-client-1  | W0820 00:35:01.224284     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6819b20
relay-1        | 2026-08-20 00:35:01.224 INFO : deserializing param 33 length 2
relay-1        | 2026-08-20 00:35:01.224 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:35:01.224 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:35:01.224 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260820 00:35:01.227066     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d68254f0
relay-1        | 2026-08-20 00:35:01.227 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.227 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.227 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | W0820 00:35:01.227458     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6828a90
relay-1        | 2026-08-20 00:35:01.227 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x0002\xa7)'
relay-1        | 2026-08-20 00:35:01.227 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-20 00:35:01.227 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-20 00:35:01.227 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-20 00:35:01.228 INFO : Serialized 0 parameters: b'\x00\x00\xa7)\x04\x7f\x00\x0002\xa7)'
test-client-1  | E20260820 00:35:01.230195     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d6812d30
relay-1        | 2026-08-20 00:35:01.230 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.230 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.230 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.230 INFO : Serialized 0 parameters: b'\x001\xa7)\x04\x7f\x00\x00\xa01\xa7)'
test-client-1  | W0820 00:35:01.230599     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6836d50
relay-1        | 2026-08-20 00:35:01.230 INFO : deserializing param 33 length 2
relay-1        | 2026-08-20 00:35:01.230 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:35:01.231 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-20 00:35:01.231 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-20 00:35:01.231 INFO : Serializing param 8 value 0
relay-1        | 2026-08-20 00:35:01.231 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa01\xa7)'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:01.233 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260820 00:35:01.233507     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d6812d30
relay-1        | 2026-08-20 00:35:01.233 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.233 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.233 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x00@2\xa7)'
test-client-1  | W0820 00:35:01.233974     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6840110
relay-1        | 2026-08-20 00:35:01.234 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:35:01.234 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-20 00:35:01.234 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:35:01.234 INFO : Serialized 0 parameters: b'\x00\x00\xa7)\x04\x7f\x00\x00@2\xa7)'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260820 00:35:01.236660     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55e3d6843320
relay-1        | 2026-08-20 00:35:01.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:01.236 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:01.236 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:01.236 INFO : Serialized 0 parameters: b'\x002\xa7)\x04\x7f\x00\x00 2\xa7)'
test-client-1  | W0820 00:35:01.237164     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e3d6846cc0
relay-1        | 2026-08-20 00:35:01.237 INFO : deserializing param 33 length 2
relay-1        | 2026-08-20 00:35:01.237 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:35:01.237 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-20 00:35:01.237 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-20 00:35:01.237 INFO : Serializing param 8 value 0
relay-1        | 2026-08-20 00:35:01.237 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 2\xa7)'
