make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-20T00:37:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:37:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:37:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:37:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:37:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:37:26.811585     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:37:26.812785     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0820 00:37:32.423742     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:37:32.423770     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:37:32.424001     8 MoQSession.cpp:2502] start sess=0x7f243404c440
relay-1        | V0820 00:37:32.424312     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f243404c440
relay-1        | V0820 00:37:32.424371     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f243404c440
relay-1        | V0820 00:37:32.424405     8 MoQSession.cpp:2840] onClientSetup sess=0x7f243404c440
relay-1        | V0820 00:37:32.424412     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:37:32.424416     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:37:32.424423     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:37:32.424427     8 MoQSession.cpp:2696] sendSetup sess=0x7f243404c440
relay-1        | V0820 00:37:32.424440     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f243404c440
relay-1        | E0820 00:37:32.424728     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
relay-1        | V0820 00:37:32.424742     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f243404c440
relay-1        | V0820 00:37:32.424747     8 MoQSession.cpp:2628] close sess=0x7f243404c440
relay-1        | V0820 00:37:32.424773     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f243404c440
relay-1        | V0820 00:37:32.424805     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f243404c440
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0820 00:37:32.425029     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f243404c440
relay-1        | V0820 00:37:32.425045     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f243404c440
relay-1        | V0820 00:37:32.425056     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f243404c440
relay-1        | V0820 00:37:32.427009     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:37:32.427028     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:37:32.427173     8 MoQSession.cpp:2502] start sess=0x7f2434064430
relay-1        | V0820 00:37:32.427403     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f2434064430
relay-1        | V0820 00:37:32.427450     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f2434064430
relay-1        | V0820 00:37:32.427464     8 MoQSession.cpp:2840] onClientSetup sess=0x7f2434064430
relay-1        | V0820 00:37:32.427469     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:37:32.427473     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:37:32.427478     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:37:32.427481     8 MoQSession.cpp:2696] sendSetup sess=0x7f2434064430
relay-1        | V0820 00:37:32.427490     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f2434064430
relay-1        | V0820 00:37:32.427757     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2434064430
relay-1        | V0820 00:37:32.427783     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0820 00:37:32.427795     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2434064430
test-client-1  | E0820 00:37:32.427992     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a5111ce240
relay-1        | E0820 00:37:32.428121     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:37:32.428135     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f2434064430
relay-1        | V0820 00:37:32.428139     8 MoQSession.cpp:2628] close sess=0x7f2434064430
relay-1        | V0820 00:37:32.428143     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0820 00:37:32.428148     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:37:32.428154     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f2434064430
relay-1        | V0820 00:37:32.428167     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f2434064430
relay-1        | V0820 00:37:32.428264     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f2434064430
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0820 00:37:32.428278     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f2434064430
relay-1        | V0820 00:37:32.430109     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:37:32.430124     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
