make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-20T00:35:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:35:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:35:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:35:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:35:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:35:13.492 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-08-20 00:35:18.880 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.881 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.881 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.881 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.881 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.881 INFO : Serialized 0 parameters: b'\x00\x02\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:18.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.883 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.883 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.883 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.883 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.884 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.884 INFO : Serialized 0 parameters: b'\x00\x02\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | W0820 00:35:18.884332     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5646a1876260
relay-1        | 2026-08-20 00:35:18.884 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-20 00:35:18.884 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-20 00:35:18.884 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-20 00:35:18.884 INFO : Serialized 0 parameters: b'\x00\x00\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | E0820 00:35:18.885020     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5646a1876260
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:18.885 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.885 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.886 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.886 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.887 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.887 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.887 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.887 INFO : Serialized 0 parameters: b'\x00\x02\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | W0820 00:35:18.887523     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5646a1877010
relay-1        | 2026-08-20 00:35:18.887 INFO : deserializing param 33 length 2
relay-1        | 2026-08-20 00:35:18.887 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:35:18.887 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:35:18.888 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:18.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.888 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.889 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.890 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.890 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.890 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.890 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.890 INFO : Serialized 0 parameters: b'\x00\x02\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | W0820 00:35:18.890363     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5646a18919c0
relay-1        | 2026-08-20 00:35:18.890 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-20 00:35:18.890 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-20 00:35:18.890 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-20 00:35:18.890 INFO : Serialized 0 parameters: b'\x00\x00\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
relay-1        | 2026-08-20 00:35:18.892 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.892 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.892 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.892 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.892 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.893 INFO : Serialized 0 parameters: b'\x00\x01\xee\xb4\xdd\x7f\x00\x00P\x01\xee\xb4'
test-client-1  | W0820 00:35:18.893218     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5646a188b000
relay-1        | 2026-08-20 00:35:18.893 INFO : deserializing param 33 length 2
relay-1        | 2026-08-20 00:35:18.893 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:35:18.893 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-20 00:35:18.893 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-20 00:35:18.893 INFO : Serializing param 8 value 0
relay-1        | 2026-08-20 00:35:18.893 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x01\xee\xb4'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:18.894 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.894 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.894 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.894 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.895 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.895 INFO : deserializing param 1 length 0
relay-1        | 2026-08-20 00:35:18.896 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-20 00:35:18.896 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-20 00:35:18.896 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:35:18.896 INFO : Serialized 0 parameters: b'\x00\x02\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | W0820 00:35:18.896657     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5646a189f050
relay-1        | 2026-08-20 00:35:18.896 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:35:18.896 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-20 00:35:18.897 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:35:18.897 INFO : Serialized 0 parameters: b'\x00\x00\xee\xb4\xdd\x7f\x00\x00\x10\x02\xee\xb4'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-20 00:35:18.897 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:35:18.897 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:35:18.898 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:35:18.899 INFO : deserializing param 1 length 0
