make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 01:03:37.535735     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 01:03:37.537004     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0820 01:03:43.150150     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:43.150172     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:43.150359     9 MoQSession.cpp:2502] start sess=0x7f0f0004b290
relay-1        | V0820 01:03:43.150609     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f0004b290
relay-1        | V0820 01:03:43.150650     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f0004b290
relay-1        | V0820 01:03:43.150682     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f0004b290
relay-1        | V0820 01:03:43.150693     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:43.150697     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:43.150704     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:43.150711     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f0004b290
relay-1        | V0820 01:03:43.150726     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f0004b290
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8ef4738613a3b7064eeeb1bc169f505b
relay-1        | V0820 01:03:43.151004     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f0004b290
test-client-1  |   ...
relay-1        | V0820 01:03:43.153315     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:43.153328     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:43.153414     9 MoQSession.cpp:2502] start sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153620     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153650     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153657     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153661     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:43.153665     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:43.153670     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:43.153673     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153682     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153955     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f00067060
relay-1        | V0820 01:03:43.153992     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 01:03:43.154026     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f00067060
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: ac3bb3a29090c5fec2b522b5d33302d4
test-client-1  |   ...
relay-1        | V0820 01:03:45.154993     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f00067060
relay-1        | V0820 01:03:45.157665     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.157682     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:45.157799     9 MoQSession.cpp:2502] start sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158055     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158090     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158101     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158109     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:45.158114     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:45.158120     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:45.158124     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158138     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f00079750
relay-1        | V0820 01:03:45.158435     9 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0f00079750
relay-1        | E0820 01:03:45.158477     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0820 01:03:45.158485     9 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 01:03:45.158490     9 MoQSession.cpp:5789] subscribeError sess=0x7f0f00079750
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e705a706441272d72b52256c41a4c421
test-client-1  |   ...
relay-1        | V0820 01:03:45.158765     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f00079750
relay-1        | V0820 01:03:45.161064     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.161077     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:45.161174     9 MoQSession.cpp:2502] start sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.161413     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.161436     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.161440     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.161443     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:45.161446     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:45.161451     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:45.161454     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.161463     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.163784     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.163799     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:45.163904     9 MoQSession.cpp:2502] start sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164120     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164148     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164154     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164158     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:45.164162     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:45.164167     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:45.164171     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164179     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164489     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.164504     9 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.164513     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0820 01:03:45.164518     9 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f0f00067060) has already published trackNamespace=moq-test/interop
relay-1        | V0820 01:03:45.164531     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.164565     9 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0820 01:03:45.164600     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0820 01:03:45.164630     9 MoQSession.cpp:5654] subscribe sess=0x7f0f0008bc30
relay-1        | E0820 01:03:45.165012     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0820 01:03:45.165023     9 MoQCodec.cpp:126] Conn error=3
relay-1        | V0820 01:03:45.165026     9 MoQSession.cpp:5425] onConnectionError sess=0x7f0f0008bc30
relay-1        | E0820 01:03:45.165028     9 MoQSession.cpp:5426] MoQCodec control stream parse error err=3
relay-1        | V0820 01:03:45.165030     9 MoQSession.cpp:2628] close sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.165035     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 01:03:45.165041     9 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0820 01:03:45.165049     9 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f0f0009a060
relay-1        | V0820 01:03:45.165061     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.165105     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.165112     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.165289     9 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f0f0009a060 requestID=1
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0820 01:03:45.165439     9 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0820 01:03:45.165457     9 MoQSession.cpp:4063] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0820 01:03:45.165461     9 MoQSession.cpp:5789] subscribeError sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.165538     9 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0f0008bc30
relay-1        | V0820 01:03:45.165550     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f0f0008bc30
relay-1        | E20260820 01:03:45.165673     9 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=43a77287f599212d, server CID=400000163ebbd433, downstream=[::ffff:172.18.0.3]:56779, [::]:4443=local, drain=none
