make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-20T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:20:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:20:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:20:18.471408     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:20:18.472653     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0820 00:20:24.336008     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0820 00:20:24.336092     8 MoQSession.cpp:2502] start sess=0x7f8b00041fe0
relay-1        | V0820 00:20:24.336162     8 MoQSession.cpp:2696] sendSetup sess=0x7f8b00041fe0
relay-1        | V0820 00:20:24.336346     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f8b00041fe0
test-client-1  | ok 1 - setup-only
relay-1        | V0820 00:20:24.337174     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f8b00041fe0
relay-1        | V0820 00:20:24.337187     8 MoQSession.cpp:2628] close sess=0x7f8b00041fe0
relay-1        | V0820 00:20:24.337249     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f8b00041fe0
