make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:34:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:34:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:34:30.206959     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:34:30.208408     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0820 00:34:35.815888     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.815910     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.816126     8 MoQSession.cpp:2502] start sess=0x7f020404c440
relay-1        | V0820 00:34:35.816390     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f020404c440
relay-1        | V0820 00:34:35.816517     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f020404c440
relay-1        | V0820 00:34:35.816566     8 MoQSession.cpp:2840] onClientSetup sess=0x7f020404c440
relay-1        | V0820 00:34:35.816571     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.816574     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.816578     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.816580     8 MoQSession.cpp:2696] sendSetup sess=0x7f020404c440
relay-1        | V0820 00:34:35.816591     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f020404c440
relay-1        | E0820 00:34:35.816955     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.816965     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f020404c440
test-client-1  | ok 1 - setup-only
relay-1        | V0820 00:34:35.816967     8 MoQSession.cpp:2628] close sess=0x7f020404c440
test-client-1  |   ---
relay-1        | V0820 00:34:35.816987     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f020404c440
test-client-1  |   duration_ms: 7
relay-1        | V0820 00:34:35.817009     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f020404c440
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0820 00:34:35.817368     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f020404c440
relay-1        | V0820 00:34:35.817413     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f020404c440
relay-1        | V0820 00:34:35.817472     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f020404c440
relay-1        | V0820 00:34:35.819426     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.819445     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.819585     8 MoQSession.cpp:2502] start sess=0x7f0204064680
relay-1        | V0820 00:34:35.819801     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0204064680
relay-1        | V0820 00:34:35.819831     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0204064680
relay-1        | V0820 00:34:35.819839     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0204064680
relay-1        | V0820 00:34:35.819842     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.819845     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.819850     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.819853     8 MoQSession.cpp:2696] sendSetup sess=0x7f0204064680
relay-1        | V0820 00:34:35.819861     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0204064680
relay-1        | V0820 00:34:35.820225     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f0204064680
relay-1        | V0820 00:34:35.820249     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0820 00:34:35.820259     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0204064680
test-client-1  | E0820 00:34:35.820428     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55ea2a320ad0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0820 00:34:35.820646     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.820659     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0204064680
relay-1        | V0820 00:34:35.820663     8 MoQSession.cpp:2628] close sess=0x7f0204064680
relay-1        | V0820 00:34:35.820667     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0820 00:34:35.820673     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:34:35.820678     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0204064680
relay-1        | V0820 00:34:35.820687     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0204064680
relay-1        | V0820 00:34:35.820743     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0204064680
relay-1        | V0820 00:34:35.820754     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0204064680
relay-1        | V0820 00:34:35.820762     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0204064680
relay-1        | V0820 00:34:35.822713     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.822731     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.822893     8 MoQSession.cpp:2502] start sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823116     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823155     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823164     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823167     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.823171     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.823176     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.823185     8 MoQSession.cpp:2696] sendSetup sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823194     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823452     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0204071ad0
relay-1        | E0820 00:34:35.823473     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0820 00:34:35.823477     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 00:34:35.823480     8 MoQSession.cpp:5789] subscribeError sess=0x7f0204071ad0
relay-1        | E0820 00:34:35.823721     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.823734     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823739     8 MoQSession.cpp:2628] close sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823744     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823758     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0204071ad0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0820 00:34:35.823828     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823844     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.823852     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0204071ad0
relay-1        | V0820 00:34:35.825799     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.825817     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.825993     8 MoQSession.cpp:2502] start sess=0x7f020407e970
relay-1        | V0820 00:34:35.826308     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f020407e970
relay-1        | V0820 00:34:35.826333     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f020407e970
relay-1        | V0820 00:34:35.826338     8 MoQSession.cpp:2840] onClientSetup sess=0x7f020407e970
relay-1        | V0820 00:34:35.826342     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.826346     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.826351     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.826354     8 MoQSession.cpp:2696] sendSetup sess=0x7f020407e970
relay-1        | V0820 00:34:35.826363     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f020407e970
relay-1        | V0820 00:34:35.826645     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f020407e970
relay-1        | V0820 00:34:35.826661     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0820 00:34:35.826665     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f020407e970
relay-1        | V0820 00:34:35.829039     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.829061     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.829219     8 MoQSession.cpp:2502] start sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.829504     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.829586     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.829639     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.829663     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.829670     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.829675     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.829679     8 MoQSession.cpp:2696] sendSetup sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.829689     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.830002     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.830041     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0820 00:34:35.830052     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0820 00:34:35.830076     8 MoQSession.cpp:5654] subscribe sess=0x7f020407e970
relay-1        | V0820 00:34:35.830347     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f020407e970
relay-1        | V0820 00:34:35.830371     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f0204089cc0 requestID=1
relay-1        | V0820 00:34:35.830384     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f0204093fc0
test-client-1  | E0820 00:34:35.830553     1 MoQSession.cpp:5884] publishDone for invalid id=1 sess=0x55ea2a33f890
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0820 00:34:35.830972     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.830995     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.830999     8 MoQSession.cpp:2628] close sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.831004     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f0204093fc0
relay-1        | E0820 00:34:35.831008     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.831011     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.831024     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0204093fc0
relay-1        | E0820 00:34:35.831062     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.831069     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f020407e970
relay-1        | V0820 00:34:35.831073     8 MoQSession.cpp:2628] close sess=0x7f020407e970
relay-1        | V0820 00:34:35.831077     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0820 00:34:35.831082     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0820 00:34:35.831087     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f0204089cc0
relay-1        | V0820 00:34:35.831089     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f0204089cc0
relay-1        | V0820 00:34:35.831092     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0820 00:34:35.831096     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0820 00:34:35.831098     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0204093fc0
relay-1        | V0820 00:34:35.831101     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f0204045060
relay-1        | V0820 00:34:35.831103     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0820 00:34:35.831106     8 MoQRelay.cpp:1954] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0820 00:34:35.831113     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0820 00:34:35.831117     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0820 00:34:35.831120     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f020407e970
relay-1        | V0820 00:34:35.831128     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f020407e970
relay-1        | V0820 00:34:35.831228     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.831236     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0204093fc0
relay-1        | V0820 00:34:35.831242     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f020407e970
relay-1        | V0820 00:34:35.831245     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f020407e970
relay-1        | V0820 00:34:35.832871     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:34:35.832889     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:34:35.833038     8 MoQSession.cpp:2502] start sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833246     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833276     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833283     8 MoQSession.cpp:2840] onClientSetup sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833288     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:34:35.833291     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:34:35.833295     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:34:35.833298     8 MoQSession.cpp:2696] sendSetup sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833306     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833555     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f020407cfa0
relay-1        | V0820 00:34:35.833574     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:34:35.833582     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f020407cfa0
relay-1        | E0820 00:34:35.833820     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0820 00:34:35.833833     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f020407cfa0
