make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:43:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:43:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:43:21.848622     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:43:21.849985     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0820 00:43:27.457040     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:43:27.457062     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:43:27.457217     8 MoQSession.cpp:2502] start sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.457273     8 MoQSession.cpp:2696] sendSetup sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.457333     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.458040     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.458114     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.458136     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa43004ddd0
relay-1        | V0820 00:43:27.458141     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:43:27.458143     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:43:27.458147     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0820 00:43:27.460238     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:43:27.460252     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:43:27.460338     8 MoQSession.cpp:2502] start sess=0x7fa430068d90
relay-1        | V0820 00:43:27.460357     8 MoQSession.cpp:2696] sendSetup sess=0x7fa430068d90
relay-1        | V0820 00:43:27.460401     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461048     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461115     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461130     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461133     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:43:27.461137     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:43:27.461142     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0820 00:43:27.461205     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461242     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461351     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fa430068d90
relay-1        | V0820 00:43:27.461499     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0820 00:43:27.461523     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa430068d90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0820 00:43:27.463543     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:43:27.463556     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:43:27.463653     8 MoQSession.cpp:2502] start sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.463695     8 MoQSession.cpp:2696] sendSetup sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.463750     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.463857     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464140     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464161     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464167     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464170     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:43:27.464174     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:43:27.464179     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0820 00:43:27.464196     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464221     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464246     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0820 00:43:27.464266     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464557     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0820 00:43:27.464580     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa4300801a0
relay-1        | V0820 00:43:27.464583     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0820 00:43:27.464590     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0820 00:43:27.464675     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa4300801a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0820 00:43:27.466297     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:43:27.466311     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:43:27.466402     8 MoQSession.cpp:2502] start sess=0x7fa430096700
relay-1        | V0820 00:43:27.466425     8 MoQSession.cpp:2696] sendSetup sess=0x7fa430096700
