make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-20T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:08:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:08:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 01:08:15.861288     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 01:08:15.862428     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/20 01:08:21 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0820 01:08:21.469989     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0820 01:08:21.470100     8 MoQSession.cpp:2502] start sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471111     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471359     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471411     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471434     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:08:21.471440     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:08:21.471446     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:08:21.471457     8 MoQSession.cpp:2696] sendSetup sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471477     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471828     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471843     8 MoQSession.cpp:2628] close sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471883     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.471894     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f3fe4040940
test-client-1  | ok 1 - setup-only
relay-1        | V0820 01:08:21.472101     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.472197     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.472208     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f3fe4040940
relay-1        | V0820 01:08:21.473357     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0820 01:08:21.473387     8 MoQSession.cpp:2502] start sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474158     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474256     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474271     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474276     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:08:21.474279     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:08:21.474284     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:08:21.474287     8 MoQSession.cpp:2696] sendSetup sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474295     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474521     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474545     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 01:08:21.474553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474748     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474760     8 MoQSession.cpp:2628] close sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474766     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 01:08:21.474772     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 01:08:21.474776     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474779     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f3fe404f8a0
test-client-1  | ok 2 - announce-only
relay-1        | V0820 01:08:21.474813     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.474832     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f3fe404f8a0
relay-1        | V0820 01:08:21.476510     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0820 01:08:21.476573     8 MoQSession.cpp:2502] start sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477406     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477513     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477523     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477526     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:08:21.477529     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:08:21.477531     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:08:21.477533     8 MoQSession.cpp:2696] sendSetup sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477547     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477878     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.477892     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 01:08:21.477897     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.478101     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.478115     8 MoQSession.cpp:2628] close sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.478120     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 01:08:21.478126     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 01:08:21.478131     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f3fe405bb80
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0820 01:08:21.478135     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.478167     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.478179     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f3fe405bb80
relay-1        | V0820 01:08:21.479441     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0820 01:08:21.479508     8 MoQSession.cpp:2502] start sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480269     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480295     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480300     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480302     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:08:21.480304     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:08:21.480307     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:08:21.480309     8 MoQSession.cpp:2696] sendSetup sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480315     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480558     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3fe4067000
relay-1        | E0820 01:08:21.480584     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0820 01:08:21.480589     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 01:08:21.480591     8 MoQSession.cpp:5789] subscribeError sess=0x7f3fe4067000
test-client-1  | ok 4 - subscribe-error
relay-1        | V0820 01:08:21.480960     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480972     8 MoQSession.cpp:2628] close sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480977     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.480982     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.481036     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.481055     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3fe4067000
relay-1        | V0820 01:08:21.481898     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0820 01:08:21.481961     8 MoQSession.cpp:2502] start sess=0x7f3fe40724a0
relay-1        | V0820 01:08:21.482638     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3fe40724a0
